
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160905_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160905_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Mon Sep 05 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              351 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Mon Sep  5 17:01:30 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473109276 [Mon Sep 05 21:01:16 GMT 2016]



Mon Sep  5 17:01:31 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473109277 [Mon Sep 05 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22589MB   293570MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5799669MB  3360215MB      63%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838171MB  1004700MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   924281MB    71865MB      93%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4777576MB  1828452MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5143717MB  1462311MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959930MB    86023MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473109278 [Mon Sep 05 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21681300MB  8037041MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473109297 [Mon Sep 05 21:01:37 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 21%  10549      0      0   10701   84226 112963   92086  88943       0      0       0      0    10     86%   98%  :    35%    0%     152      0      0       0      0       0      0
 16%   7514      0      0    7545   95971  99976   26163     11       0      0       0      0    10     87%    0%  -    19%    0%      31      0      0       0      0       0      0
 17%   8182      0      0    8186  111422 130122   48002    125       0      0       0      0    11     85%    1%  Tn   24%    0%       4      0      0       0      0       0      0
 33%  10262      0      0   10263  150391 165440  256761 219564       0      0       0      0    11     84%  100%  :f   66%    0%       1      0      0       0      0       0      0
 24%   8827      0      0    8858  123133 137857  186585 200163       0      0       0      0    11     84%   94%  :    55%    0%      31      0      0       0      0       0      0
 28%  10516      0      0   10539  143826 152609  153786  90860       0      0       0      0    11     92%   34%  Ff   39%    0%      23      0      0       0      0       0      0
 25%  10525      0      0   10528  129874 146548  218224 195097       0      0       0      0     9     95%  100%  :f   52%    0%       3      0      0       0      0       0      0
 21%  10385      0      0   10416  129600 152794  127070 142177       0      0       0      0    11     99%   82%  :    38%    0%      31      0      0       0      0       0      0
 27%  10736      0      0   10758  134720 166062  172459 111165       0      0       0      0    10     98%   54%  Ff   40%    0%      22      0      0       0      0       0      0
 25%  10663      0      0   10679  122341 167153  229944 184190       0      0       0      0    11     98%  100%  :f   60%    0%      16      0      0       0      0       0      0
 18%   8056      0      0    8087   99290 102401  109402 136122       0      0       0      0    11     99%   74%  :    36%    0%      31      0      0       0      0       0      0
 13%   6694      0      0    6717   71918  62235   21450      6       0      0       0      0    11     97%    0%  -    12%    0%      23      0      0       0      0       0      0
 23%   6700      0      0    6851   43093  79423  246563 173811       0      0       0      0    11     98%   85%  Ff   47%    0%     151      0      0       0      0       0      0
 18%   8299      0      0    8330   47567  51733  191590 168411       0      0       0      0    11     98%  100%  :f   41%    0%      31      0      0       0      0       0      0
  9%   4469      0      0    4472   13160  18331   55842  87967       0      0       0      0    11     96%   48%  :    21%    0%       3      0      0       0      0       0      0
  9%   4785      0      0    4962   28057  45824   14278     11       0      0       0      0    11     97%    0%  -    10%    0%     177      0      0       0      0       0      0
 24%  10872      0      0   10903   79253  80359  189953 102234       0      0       0      0    11     97%   52%  Tf   36%    0%      31      0      0       0      0       0      0
 15%   8925      0      0    8945   46049  45526   76325 100623       0      0       0      0    11     96%   58%  :    24%    0%      20      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   6126      0      0    6129   50638  63500   22110     11       0      0       0      0    11     97%    0%  -    10%    0%       3      0      0       0      0       0      0
 17%   7766      0      0    7797   38175  70499  124930  58190       0      0       0      0    31s    97%   42%  Tf   28%    0%      31      0      0       0      0       0      0
 15%   7111      0      0    7131   31840  62762  110727 133644       0      0       0      0    31s    96%   94%  :    31%    0%      20      0      0       0      0       0      0
  7%   5210      0      0    5227   28763  58209   24054     11       0      0       0      0    31s    98%    0%  -    13%    0%      17      0      0       0      0       0      0
  9%   4854      0      0    4886   26452  55250   53595   1474       0      0       0      0    31s    96%    6%  Tn   12%    0%      32      0      0       0      0       0      0
 12%   4531      0      0    4555   16902  54567   89442 111204       0      0       0      0    46s    97%   72%  :    23%    0%      24      0      0       0      0       0      0
  9%   5623      0      0    5774   44878  64763   10121     11       0      0       0      0    41s    95%    0%  -     8%    0%     151      0      0       0      0       0      0
 14%   7697      0      0    7727   27699  63556   93741  37906       0      0       0      0    41s    98%   27%  Tf   16%    0%      30      0      0       0      0       0      0
 10%   7155      0      0    7159   20935  53602   26278  51470       0      0       0      0    41s    98%   54%  :    14%    0%       4      0      0       0      0       0      0
  6%   4448      0      0    4450   16345  37728    2196     11       0      0       0      0    41s    97%    0%  -     5%    0%       2      0      0       0      0       0      0
 14%   8310      0      0    8342   27800  46838   81716  55882       0      0       0      0    46s    97%   45%  Tf   16%    0%      32      0      0       0      0       0      0
  7%   5118      0      0    5120   18379  50778   16670  19810       0      0       0      0    46s    97%   22%  :    10%    0%       2      0      0       0      0       0      0
  7%   4767      0      0    4782   26225  33964    2489     11       0      0       0      0    46s    99%    0%  -     4%    0%      15      0      0       0      0       0      0
 13%   5275      0      0    5306   33010  66614  112597  61445       0      0       0      0    54s    98%   77%  Tf   23%    0%      31      0      0       0      0       0      0
 10%   5681      0      0    5737   46788  49643   16990  18122       0      0       0      0    38s    97%   22%  :    11%    0%      56      0      0       0      0       0      0
  7%   4536      0      0    4538   37122  25549    3640     11       0      0       0      0    13s    99%    0%  -     8%    0%       2      0      0       0      0       0      0
 14%   4302      0      0    4333   37553  41760  137001  86318       0      0       0      0    13s    97%   77%  Tf   29%    0%      31      0      0       0      0       0      0
 11%   5488      0      0    5491   35081  41353   56825  73678       0      0       0      0    13s    96%   84%  :    20%    0%       3      0      0       0      0       0      0
 11%   8250      0      0    8403   46473  37379    9232     11       0      0       0      0    24s    97%    0%  -    10%    0%     153      0      0       0      0       0      0
 12%   5069      0      0    5100   34784  41219   73174  34670       0      0       0      0    13     98%   16%  Tf   17%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%  11003      0      0   11006   29026  39228  111070  84050       0      0       0      0    13     97%  100%  :f   27%    0%       3      0      0       0      0       0      0
 10%   6779      0      0    6783   23928  22518    9509  37580       0      0       0      0    13     96%   46%  :    12%    0%       4      0      0       0      0       0      0
  7%   4891      0      0    4922   28303  22698    7713     11       0      0       0      0    13     97%    0%  -     9%    0%      31      0      0       0      0       0      0
 18%   9149      0      0    9154   46051  46723  127046  68557       0      0       0      0    13     97%   53%  Tf   25%    0%       5      0      0       0      0       0      0
 10%   5556      0      0    5559   35263  26134   42091  64791       0      0       0      0    13     98%   69%  :    20%    0%       3      0      0       0      0       0      0
  8%   5103      0      0    5134   31797  30814   10277     11       0      0       0      0     3s    96%    0%  -    10%    0%      31      0      0       0      0       0      0
 11%   4225      0      0    4228   23220  33428   86467  37830       0      0       0      0    13     97%   30%  Tf   21%    0%       3      0      0       0      0       0      0
 10%   4628      0      0    4629   20926  25381   83571  93496       0      0       0      0    13     98%  100%  :f   22%    0%       1      0      0       0      0       0      0
 14%   7455      0      0    7488   86847  76905   14731  15257       0      0       0      0    13     84%   17%  :    16%    0%      33      0      0       0      0       0      0
 15%   7216      0      0    7219   95474  86537   21794      6       0      0       0      0    13     84%    0%  -    13%    0%       3      0      0       0      0       0      0
 18%   6657      0      0    6808   61758  62526  146887 106146       0      0       0      0    13     89%   83%  Tf   30%    0%     151      0      0       0      0       0      0
 13%   6340      0      0    6371   65280  63773  103441  95622       0      0       0      0    13     99%  100%  :f   24%    0%      31      0      0       0      0       0      0
 15%  10071      0      0   10074   77948 107993   35675  55371       0      0       0      0    13     98%   48%  :    19%    0%       3      0      0       0      0       0      0
 10%   6026      0      0    6030   48847  70648   16050     11       0      0       0      0    12     98%    0%  -    11%    0%       4      0      0       0      0       0      0
 15%   6872      0      0    6904   20834  27234  138637  99534       0      0       0      0    12     99%   52%  Tf   28%    0%      32      0      0       0      0       0      0
 14%   4386      0      0    4390   23350  35410  183474 173584       0      0       0      0    12     97%  100%  :f   35%    0%       4      0      0       0      0       0      0
 10%   5130      0      0    5133   38021  43085   16241  28294       0      0       0      0    12     96%   16%  :    14%    0%       3      0      0       0      0       0      0
  7%   4704      0      0    4735   21075  30408   13707     11       0      0       0      0    12     97%    0%  -     9%    0%      31      0      0       0      0       0      0
 14%   4060      0      0    4063   18108  54979  147706 126894       0      0       0      0    12     98%   70%  T    27%    0%       3      0      0       0      0       0      0
  7%   3842      0      0    3844   14728  50682   14660     11       0      0       0      0    12     98%    0%  -     9%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   4283      0      0    4315   23799  40172   61475  25599       0      0       0      0    12     98%   13%  Tf   11%    0%      32      0      0       0      0       0      0
  8%   3869      0      0    3873   26502  47630   23034  46927       0      0       0      0    12     98%   35%  :    14%    0%       4      0      0       0      0       0      0
  7%   4564      0      0    4717   23347  50158   11156     11       0      0       0      0    12     97%    0%  -     7%    0%     153      0      0       0      0       0      0
  9%   3664      0      0    3696   16568  39357   89662  48855       0      0       0      0    12     97%   64%  Tf   13%    0%      32      0      0       0      0       0      0
  8%   4578      0      0    4581   30796  41142   10536  29681       0      0       0      0    12     96%   39%  :    10%    0%       3      0      0       0      0       0      0
  7%   4304      0      0    4723   18180  39892   11400     11       0      0       0      0    12     97%    0%  -     8%    0%     419      0      0       0      0       0      0
 10%   3896      0      0    3927   18177  42322   87581  61696       0      0       0      0    44s    98%   60%  Tf   15%    0%      31      0      0       0      0       0      0
  8%   4049      0      0    4070   20099  48054    9048  21474       0      0       0      0    44s    98%   31%  :     8%    0%      21      0      0       0      0       0      0
  8%   6629      0      0    6633   17231  45456    7450     11       0      0       0      0    44s    98%    0%  -     6%    0%       4      0      0       0      0       0      0
 13%   6764      0      0    6795   23900  44608   81756  76106       0      0       0      0    42s    98%   68%  Tf   15%    0%      31      0      0       0      0       0      0
  8%   5044      0      0    5065   26782  56194   13396   4662       0      0       0      0    42s    96%    9%  :    10%    0%      21      0      0       0      0       0      0
 10%   8235      0      0    8252   27314  48170    9650     11       0      0       0      0    41s    95%    0%  -     8%    0%      17      0      0       0      0       0      0
 11%   4418      0      0    4448   16490  37028   95638  82524       0      0       0      0    25s    96%   84%  T    18%    0%      30      0      0       0      0       0      0
