
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160909_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160909_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 09 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              355 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  9 17:01:22 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Fri Sep  9 17:01:23 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22501MB   293658MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6354728MB  2805156MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   986292MB   856579MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   853059MB   143087MB      86%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5040003MB  1566025MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5360412MB  1245616MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958839MB    87114MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473454875 [Fri Sep 09 21:01:15 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23388788MB  6329553MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473454893 [Fri Sep 09 21:01:33 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 10%  10095      0      0   10097   44838  51348    1470     11       0      0       0      0    53s    99%    0%  -     5%    0%       2      0      0       0      0       0      0
 16%  10161      0      0   10192   24647  31338   92253  54390       0      0       0      0    24     99%   49%  Tf   18%    0%      31      0      0       0      0       0      0
 14%   8349      0      0    8364   56756  41507   92522  87317       0      0       0      0    24     99%  100%  :f   24%    0%      15      0      0       0      0       0      0
 10%   6253      0      0    6265   29332  31849   60754  85263       0      0       0      0    24     99%   82%  :    18%    0%      12      0      0       0      0       0      0
 11%   9877      0      0    9909   40413  51104    4945      6       0      0       0      0    24     88%    0%  -     7%    0%      32      0      0       0      0       0      0
 20%  12551      0      0   12819   64682  76970   85789  42813       0      0       0      0    23     86%   18%  Tf   19%    0%     268      0      0       0      0       0      0
 22%  10624      0      0   10625  117923  75544  167047 161125       0      0       0      0    23     87%  100%  :f   35%    0%       1      0      0       0      0       0      0
 19%  12073      0      0   12105  116238  77387    9676  23876       0      0       0      0    22     84%   14%  :    14%    0%      32      0      0       0      0       0      0
 26%  12718      0      0   12831  139499  73946  112418  70186       0      0       0      0    22     91%   27%  Ff   25%    0%     113      0      0       0      0       0      0
 20%   9540      0      0    9541   90311  84596  184201 168343       0      0       0      0    22     85%  100%  :f   35%    0%       1      0      0       0      0       0      0
 23%   9932      0      0    9967  135385  90613  153670 169415       0      0       0      0    20     87%   95%  :    37%    0%      35      0      0       0      0       0      0
 16%   9376      0      0    9419  129296  92198   10223     11       0      0       0      0    18     95%    0%  -    10%    0%      43      0      0       0      0       0      0
 24%   7524      0      0    7526  118262  85086  220728 191538       0      0       0      0    16     99%   82%  Ff   40%    0%       2      0      0       0      0       0      0
 26%  10530      0      0   10562  181677 104372  215418 189837       0      0       0      0    16     92%  100%  :f   40%    0%      32      0      0       0      0       0      0
 28%  10305      0      0   10307  151792 148611  183020 163145       0      0       0      0    19     87%   69%  Ff   46%    0%       2      0      0       0      0       0      0
 28%  10761      0      0   10764  169538 149223  241268 212229       0      0       0      0    19     87%  100%  :f   48%    0%       3      0      0       0      0       0      0
 22%  10265      0      0   10296  149394 154762  109935 126442       0      0       0      0    20     87%   70%  :    32%    0%      31      0      0       0      0       0      0
 27%   8818      0      0    8820  116370 123740  271021 212829       0      0       0      0    19     90%   96%  Ff   48%    0%       2      0      0       0      0       0      0
 19%   6927      0      0    6928   77179  78923  191728 175542       0      0       0      0    19     83%  100%  :f   41%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   6661      0      0    6692   77438  98266   37834  54400       0      0       0      0    19     85%   39%  :    19%    0%      31      0      0       0      0       0      0
 22%   9131      0      0    9244  150059 138856  101417  54639       0      0       0      0    19     95%   15%  Fn   19%    0%     113      0      0       0      0       0      0
 21%   7790      0      0    7793  105371 100612  197826 169113       0      0       0      0    19     99%  100%  :f   42%    0%       3      0      0       0      0       0      0
 22%  10303      0      0   10388  103690  96829  186860 175206       0      0       0      0    19     99%  100%  :f   41%    0%      85      0      0       0      0       0      0
 14%   9784      0      0    9824   78090  89596   27862  51655       0      0       0      0    19     99%   30%  :    16%    0%      40      0      0       0      0       0      0
 11%   6934      0      0    6936   90781 109803    5855     11       0      0       0      0    19     99%    0%  -    10%    0%       2      0      0       0      0       0      0
 26%   9265      0      0    9297  107295  85843  216222 169654       0      0       0      0    19     99%   85%  Ff   39%    0%      32      0      0       0      0       0      0
 25%  11481      0      0   11483  100892  54840  239599 220317       0      0       0      0    19     99%  100%  :f   42%    0%       2      0      0       0      0       0      0
 21%  14959      0      0   14961  119632  77464   44551  67245       0      0       0      0    19     97%   35%  :    19%    0%       2      0      0       0      0       0      0
  9%   7388      0      0    7422   45805  35482    3410      6       0      0       0      0    19     97%    0%  -     7%    0%      34      0      0       0      0       0      0
 22%   8682      0      0    8685   62390  38489  177607 123684       0      0       0      0    20     97%   64%  Tf   35%    0%       3      0      0       0      0       0      0
 22%  10190      0      0   10191   75710  38521  221677 207604       0      0       0      0    20     97%  100%  :f   39%    0%       1      0      0       0      0       0      0
 26%  12647      0      0   12678   41639  42807  231595 217735       0      0       0      0    20     99%  100%  Zf   37%    0%      31      0      0       0      0       0      0
 11%   5216      0      0    5329   32309  44777   65793  89200       0      0       0      0    20     99%   50%  :    23%    0%     113      0      0       0      0       0      0
 13%  11107      0      0   11109   57133  61502    6338     11       0      0       0      0    20     99%    0%  -     8%    0%       2      0      0       0      0       0      0
 15%   8675      0      0    8711   37964  65943  112582  67447       0      0       0      0    20     99%   49%  Tf   23%    0%      36      0      0       0      0       0      0
 14%   7783      0      0    7821   45677  44370   63178  86045       0      0       0      0    20     85%   65%  :    20%    0%      38      0      0       0      0       0      0
 10%   8041      0      0    8043   43446  57140    5538     11       0      0       0      0    20     96%    0%  -     8%    0%       2      0      0       0      0       0      0
 12%   5072      0      0    5105   31099  29612   97068  52306       0      0       0      0    20     98%   34%  Tf   17%    0%      33      0      0       0      0       0      0
  9%   3493      0      0    3495   17882  16601   94691 117574       0      0       0      0    20     97%   96%  :    25%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  5%   4095      0      0    4096   12970  21162    2255     11       0      0       0      0    20     97%    0%  -     5%    0%       1      0      0       0      0       0      0
  7%   4056      0      0    4087   12372  24501   39729     10       0      0       0      0    20     98%    4%  Ts    6%    0%      31      0      0       0      0       0      0
  9%   3717      0      0    3736   10533  20692   43964  71271       0      0       0      0    20     98%   35%  :    12%    0%      19      0      0       0      0       0      0
  5%   4170      0      0    4171   12071  27206    1737     11       0      0       0      0    20     98%    0%  -     6%    0%       1      0      0       0      0       0      0
  8%   3725      0      0    3756   10645  20941   51438  45053       0      0       0      0    20     98%   47%  T    12%    0%      31      0      0       0      0       0      0
  6%   3909      0      0    3912   19713  25139    2443     11       0      0       0      0    20     97%    0%  -     5%    0%       3      0      0       0      0       0      0
  8%   4250      0      0    4252   14229  31132   61123  27784       0      0       0      0    20     98%   17%  Tf   11%    0%       2      0      0       0      0       0      0
  7%   4303      0      0    4353   16391  27362    2194  30241       0      0       0      0    20     97%   38%  :     7%    0%      50      0      0       0      0       0      0
  5%   3973      0      0    4015   11159  38894    2558     11       0      0       0      0    20     98%    0%  -     5%    0%      42      0      0       0      0       0      0
 11%   7360      0      0    7362   17907  43890   62144  59907       0      0       0      0    20     98%   61%  Tf   14%    0%       2      0      0       0      0       0      0
 12%   9603      0      0    9635   59290  31113    3706   1585       0      0       0      0    20     98%    4%  :     5%    0%      32      0      0       0      0       0      0
  7%   5563      0      0    5581   16730  41055   12302     11       0      0       0      0    20     96%    0%  -     7%    0%      18      0      0       0      0       0      0
 14%   7175      0      0    7178   29775  34147  132195  79590       0      0       0      0    20     98%   96%  Tf   21%    0%       3      0      0       0      0       0      0
  8%   7163      0      0    7194   12757  34647    6899  28958       0      0       0      0    20     98%   36%  :     9%    0%      31      0      0       0      0       0      0
  7%   6078      0      0    6496   11252  33623    2460     11       0      0       0      0    20     98%    0%  -     5%    0%     418      0      0       0      0       0      0
  9%   4096      0      0    4099   11188  40082   96793  70445       0      0       0      0    20     99%   63%  Tf   18%    0%       3      0      0       0      0       0      0
  9%   9815      0      0    9846   11380  30917    3660  12430       0      0       0      0    20     98%   17%  :     7%    0%      31      0      0       0      0       0      0
 13%  12847      0      0   12960   38821  55860    9110     11       0      0       0      0    20     98%    0%  -     8%    0%     113      0      0       0      0       0      0
 10%   4821      0      0    4823   10310  33937   95364  75476       0      0       0      0    20     98%   82%  Tf   19%    0%       2      0      0       0      0       0      0
 13%  12215      0      0   12265   23613  57244    8334   5006       0      0       0      0    20     98%    7%  :     8%    0%      50      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   6014      0      0    6053   14484  37319    3656     11       0      0       0      0    20     98%    0%  -     5%    0%      39      0      0       0      0       0      0
 11%   6866      0      0    6868   16108  38266   73464  68595       0      0       0      0    20     98%   72%  T    15%    0%       2      0      0       0      0       0      0
  6%   4478      0      0    4524   15437  52875    2142      6       0      0       0      0    20     98%    0%  -     5%    0%      46      0      0       0      0       0      0
 11%   7965      0      0    7980   16513  35324   63365  34164       0      0       0      0    20     98%   20%  Tf   12%    0%      15      0      0       0      0       0      0
  9%   8228      0      0    8230   18560  33599    2472  28495       0      0       0      0    20     97%   36%  :     8%    0%       2      0      0       0      0       0      0
  7%   5923      0      0    5954   16316  34623    4149      6       0      0       0      0    20     97%    0%  -     7%    0%      31      0      0       0      0       0      0
 12%   6354      0      0    6357   17908  43921   84816  66830       0      0       0      0    20     99%   63%  T    18%    0%       3      0      0       0      0       0      0
  8%   5916      0      0    5917   50737  58549    5192     11       0      0       0      0     2     94%    0%  -    10%    0%       1      0      0       0      0       0      0
  7%   4547      0      0    4578   16750  33697   12950     26       0      0       0      0     2     98%    1%  Tn    6%    0%      31      0      0       0      0       0      0
 11%   4396      0      0    4509   14928  41173  106683  92693       0      0       0      0     2     99%  100%  :f   22%    0%     113      0      0       0      0       0      0
  7%   4327      0      0    4328   18447  43490    6150  11550       0      0       0      0     2     98%   15%  :     7%    0%       1      0      0       0      0       0      0
  6%   4004      0      0    4087   17214  24851    2165      6       0      0       0      0     2     99%    0%  -     6%    0%      83      0      0       0      0       0      0
 11%   4934      0      0    4979   27368  22621   84770  76307       0      0       0      0     2     99%   81%  T    17%    0%      45      0      0       0      0       0      0
  9%   6736      0      0    6738   51622  50644    5411     11       0      0       0      0    20s    90%    0%  -     8%    0%       2      0      0       0      0       0      0
 15%   9659      0      0    9691   74115  66166   39914     16       0      0       0      0    23     80%    4%  Tn   17%    0%      32      0      0       0      0       0      0
 18%   7938      0      0    7940   70819  66383  128877 112956       0      0       0      0    23     81%  100%  :f   33%    0%       2      0      0       0      0       0      0
 14%   7362      0      0    7364   68281  70578   65010  85013       0      0       0      0    23     80%   86%  :    23%    0%       2      0      0       0      0       0      0
 16%  11907      0      0   11939   99469  70165    8213      6       0      0       0      0    22     82%    0%  -     9%    0%      32      0      0       0      0       0      0
 22%  12729      0      0   12732   99710  66337   84406  48594       0      0       0      0    21     86%   14%  Tn   17%    0%       3      0      0       0      0       0      0
 20%   8559      0      0    8597   62713  63668  198482 174214       0      0       0      0    21     81%  100%  :f   40%    0%      38      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
