
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160903_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160903_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 03 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              349 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep  3 17:01:29 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472936482 [Sat Sep 03 21:01:22 GMT 2016]



Sat Sep  3 17:01:30 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472936483 [Sat Sep 03 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22523MB   293636MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6443179MB  2716705MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1066984MB   775887MB      58%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   905352MB    90795MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4755568MB  1850460MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5373425MB  1232603MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959409MB    86545MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472936484 [Sat Sep 03 21:01:24 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23338825MB  6379517MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472936503 [Sat Sep 03 21:01:43 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
  7%   5863      0      0    5865   24000  40200    3802  19131       0      0       0      0    19     98%   10%  :     7%    0%       2      0      0       0      0       0      0
  7%   5788      0      0    5790   15329  32312    2675      6       0      0       0      0    19     99%    0%  -     7%    0%       2      0      0       0      0       0      0
  9%   4523      0      0    4556   16662  32664   68236  68361       0      0       0      0    19     99%   57%  T    13%    0%      33      0      0       0      0       0      0
  8%   7960      0      0    7965   15038  25250    3874     11       0      0       0      0    19     98%    0%  -     5%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   6926      0      0    6929   12100  29989   57929  31242       0      0       0      0    19     99%   32%  Tf   10%    0%       3      0      0       0      0       0      0
  6%   3698      0      0    3750   16827  41927    1457  21786       0      0       0      0    19     99%   34%  :     6%    0%      52      0      0       0      0       0      0
  5%   3538      0      0    3540   12520  39583    1892     11       0      0       0      0    19     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 15%  11556      0      0   11558   66613  28394   52603  53519       0      0       0      0    19     98%   47%  T    11%    0%       2      0      0       0      0       0      0
  7%   6216      0      0    6298   16607  27833    1311     11       0      0       0      0    19     99%    0%  -     5%    0%      82      0      0       0      0       0      0
 12%   8286      0      0    8289   14923  33599   57021  17703       0      0       0      0    19     98%   17%  Tf    8%    0%       3      0      0       0      0       0      0
 10%   6432      0      0    6563   12835  32408   71750  96066       0      0       0      0    19     98%  100%  :f   17%    0%     131      0      0       0      0       0      0
  6%   6282      0      0    6313   10792  21059    2013   1924       0      0       0      0    19     99%    5%  :     4%    0%      31      0      0       0      0       0      0
  6%   5217      0      0    5220   17673  16958    1100     11       0      0       0      0    19     98%    0%  -     3%    0%       3      0      0       0      0       0      0
 14%   6991      0      0    6993   98306  42832   76843  68467       0      0       0      0    19     98%   51%  T    15%    0%       2      0      0       0      0       0      0
  6%   4084      0      0    4135   35939  34117    1501     11       0      0       0      0    19     98%    0%  -     4%    0%      51      0      0       0      0       0      0
 11%   4275      0      0    4280   47010  31038   85703  43468       0      0       0      0     1     99%   44%  Tf   13%    0%       5      0      0       0      0       0      0
 16%   5813      0      0    5816  149303  50213   91606  98520       0      0       0      0    21     98%  100%  :f   19%    0%       3      0      0       0      0       0      0
  7%   3773      0      0    3874   39773  43744    1466  27725       0      0       0      0    21     99%   25%  :     5%    0%     101      0      0       0      0       0      0
  5%   3604      0      0    3606   13333  31727    1623     11       0      0       0      0    21     99%    0%  -     3%    0%       2      0      0       0      0       0      0
 11%   3601      0      0    3602   13469  37683  138831  98002       0      0       0      0    21     99%   74%  Tf   21%    0%       1      0      0       0      0       0      0
 11%   3958      0      0    4204   23798  35200  123614 127730       0      0       0      0    21     99%  100%  :f   23%    0%     246      0      0       0      0       0      0
  6%   3858      0      0    3860   12465  34484    7268  42944       0      0       0      0    21     99%   34%  :     9%    0%       2      0      0       0      0       0      0
  8%   4937      0      0    5070   42397  24688    2371      6       0      0       0      0    21     98%    0%  -     6%    0%     133      0      0       0      0       0      0
 14%   4516      0      0    4549   36596  28538  141901 109718       0      0       0      0    21     99%   66%  Tf   22%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   3583      0      0    3585   10872  32461    1069  27781       0      0       0      0    21     99%   12%  :     6%    0%       2      0      0       0      0       0      0
  5%   3751      0      0    3753   15844  25122    1437      6       0      0       0      0    21     99%    0%  -    10%    0%       2      0      0       0      0       0      0
 10%   4157      0      0    4576   31179  25796   73814  69854       0      0       0      0    21     99%   55%  T    13%    0%     419      0      0       0      0       0      0
 11%   6576      0      0    6579  123839  45160    7043     11       0      0       0      0    21     86%    0%  -     7%    0%       3      0      0       0      0       0      0
 11%   5091      0      0    5110   43029  52177   76494  32529       0      0       0      0    22     99%   32%  Tf   15%    0%      19      0      0       0      0       0      0
 12%   6381      0      0    6412   37809  30537  117315 109615       0      0       0      0    22     98%  100%  :f   22%    0%      31      0      0       0      0       0      0
 11%   6165      0      0    6168   34976  25700   61289  95847       0      0       0      0    22     98%   96%  :    18%    0%       3      0      0       0      0       0      0
  6%   4422      0      0    4424   27291  32270    4257      6       0      0       0      0    22     98%    0%  -     6%    0%       2      0      0       0      0       0      0
 11%   7766      0      0    7997   49974  27833   38517    153       0      0       0      0    22     99%    3%  Tn    8%    0%     231      0      0       0      0       0      0
 17%   8365      0      0    8388   22505  30810  155765 162017       0      0       0      0    22     98%  100%  :f   32%    0%      23      0      0       0      0       0      0
  9%   4896      0      0    5009   33700  31517   13865  28140       0      0       0      0    22     97%   16%  :    11%    0%     113      0      0       0      0       0      0
  7%   5350      0      0    5381   42387  24009    4625     11       0      0       0      0    22     98%    0%  -     8%    0%      31      0      0       0      0       0      0
 17%   8318      0      0    8320   34623  39094  145730 145755       0      0       0      0    22     98%   84%  Tf   29%    0%       2      0      0       0      0       0      0
  8%   5926      0      0    5928   40877  46702    4814     19       0      0       0      0    22     97%    1%  :     9%    0%       2      0      0       0      0       0      0
  9%   7654      0      0    7685   31468  42212    6398     11       0      0       0      0    22     95%    0%  -     9%    0%      31      0      0       0      0       0      0
 21%  10542      0      0   10546   97525  69644  145998  97574       0      0       0      0     4s    95%   99%  Tf   39%    0%       4      0      0       0      0       0      0
 15%  12311      0      0   12317   48015  51158   15826  21164       0      0       0      0     5s    96%   20%  :    17%    0%       6      0      0       0      0       0      0
 11%   7386      0      0    7417   59047  58485   14692     11       0      0       0      0    23     95%    0%  -    15%    0%      31      0      0       0      0       0      0
 19%   9736      0      0    9738   30196  31222  132319  90310       0      0       0      0    23     97%   80%  Tf   31%    0%       2      0      0       0      0       0      0
 13%   7811      0      0    7813   29883  22384  103399  93617       0      0       0      0    23     97%  100%  :f   27%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   7650      0      0    7883   33522  56764   15864  47559       0      0       0      0    23     97%   47%  :    14%    0%     233      0      0       0      0       0      0
 10%   7459      0      0    7479   27479  39722    3885     11       0      0       0      0    23     99%    0%  -     7%    0%      20      0      0       0      0       0      0
 13%   4678      0      0    4792   20886  32343  125362  89701       0      0       0      0    23     99%   53%  Tf   27%    0%     114      0      0       0      0       0      0
 10%   4865      0      0    4896   25835  42321   30050  62622       0      0       0      0    23     99%   47%  :    18%    0%      31      0      0       0      0       0      0
  7%   4607      0      0    4609   21026  38753   10095     11       0      0       0      0    23     98%    0%  -    10%    0%       2      0      0       0      0       0      0
 12%   4545      0      0    4549   29092  36743  111637  71230       0      0       0      0    23     99%   53%  Tf   20%    0%       4      0      0       0      0       0      0
 12%   6782      0      0    6814   92496  53273    5267  36083       0      0       0      0    17s    97%   51%  :    13%    0%      32      0      0       0      0       0      0
  7%   4275      0      0    4279   32834  36950    4205     11       0      0       0      0    24     99%    0%  -     9%    0%       4      0      0       0      0       0      0
 11%   4226      0      0    4231   26286  34804  102515  59755       0      0       0      0    24     99%   48%  Tf   20%    0%       5      0      0       0      0       0      0
 10%   4477      0      0    4508   23249  35884   95275  86746       0      0       0      0    24     99%  100%  :f   24%    0%      31      0      0       0      0       0      0
  7%   4316      0      0    4319   19093  35768   17429  47196       0      0       0      0    24     99%   44%  :    14%    0%       3      0      0       0      0       0      0
  6%   4032      0      0    4034   16945  25230    3659      6       0      0       0      0    24     99%    0%  -     7%    0%       2      0      0       0      0       0      0
 15%   5573      0      0    5644   58768  56342  120790  75542       0      0       0      0    24     89%   55%  Tf   26%    0%      71      0      0       0      0       0      0
 12%   6961      0      0    6963   77130  87924   19859  51689       0      0       0      0    24     83%   42%  :    17%    0%       2      0      0       0      0       0      0
 13%   8703      0      0    8816   70048  75075    7867      6       0      0       0      0    24     90%    0%  -    16%    0%     113      0      0       0      0       0      0
 18%   8625      0      0    8657   73550  80712  122896  78621       0      0       0      0    24     99%   58%  Tf   20%    0%      32      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473015798 [Sun Sep 04 19:03:18 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22525MB   293634MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5844453MB  3315431MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838163MB  1004709MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   882431MB   113715MB      89%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4765964MB  1840063MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5130458MB  1475570MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959653MB    86300MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473015799 [Sun Sep 04 19:03:19 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21703406MB  8014936MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  
