
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160910_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160910_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 10 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              356 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep 10 17:01:27 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473541276 [Sat Sep 10 21:01:16 GMT 2016]



Sat Sep 10 17:01:28 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22488MB   293671MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6275191MB  2884693MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1008722MB   834150MB      55%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851269MB   144877MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4925222MB  1680805MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5376928MB  1229100MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958849MB    87104MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23233095MB  6485246MB      78%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473541296 [Sat Sep 10 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 14%   6956      0      0    7122   94452 119732   23873  47221       0      0       0      0    15     84%   25%  :    18%    0%     166      0      0       0      0       0      0
 11%   6604      0      0    6608   99824 104502    8050     11       0      0       0      0    16     81%    0%  -     8%    0%       4      0      0       0      0       0      0
 22%   9512      0      0    9595  101863  97489  167379 120773       0      0       0      0    16     85%   74%  Tf   29%    0%      83      0      0       0      0       0      0
 15%   6124      0      0    6177   82622  93413  141311 165744       0      0       0      0    16     99%  100%  :f   31%    0%      53      0      0       0      0       0      0
 11%   7234      0      0    7237  105646 105810    3426   4168       0      0       0      0    16     99%    4%  :     5%    0%       3      0      0       0      0       0      0
 12%   8941      0      0    9084   99585 106701    5173     11       0      0       0      0    15     99%    0%  -     6%    0%     143      0      0       0      0       0      0
 20%   6502      0      0    6504  105443 117419  197429 158883       0      0       0      0    10     99%   95%  Tf   37%    0%       2      0      0       0      0       0      0
 14%   5263      0      0    5269  105627  99500   99254 127478       0      0       0      0    10     99%   83%  :    24%    0%       6      0      0       0      0       0      0
  7%   5542      0      0    5575   58114  74577    2399     11       0      0       0      0    10     99%    0%  -     3%    0%      33      0      0       0      0       0      0
 15%   9266      0      0    9268   85431  78501   63263  28414       0      0       0      0    10     99%   16%  Tf   12%    0%       2      0      0       0      0       0      0
 18%   6699      0      0    6741   94781  96844  160420 152811       0      0       0      0    10     87%  100%  :f   31%    0%      42      0      0       0      0       0      0
 13%   9340      0      0    9372  105537 116638    7464  34484       0      0       0      0    10     81%   22%  :    11%    0%      32      0      0       0      0       0      0
 13%   9936      0      0    9938  100746 113217    7137      6       0      0       0      0    10     81%    0%  -     7%    0%       2      0      0       0      0       0      0
 24%  11202      0      0   11204  110715 103511  179256 134073       0      0       0      0     9     84%   77%  Tf   35%    0%       2      0      0       0      0       0      0
 18%   9898      0      0    9949  115209 107901   81540 120491       0      0       0      0    16     81%   76%  :    23%    0%      51      0      0       0      0       0      0
 18%   9682      0      0    9684  215925  91912    6307      6       0      0       0      0    16     85%    0%  -     6%    0%       2      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473606874 [Sun Sep 11 15:14:34 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   6292      0      0    6297   61299  54471    4829  25860       0      0       0      0    12     99%   20%  :     8%    0%       5      0      0       0      0       0      0
 13%  10929      0      0   10972   63747  52810    1732     11       0      0       0      0     7s    99%    0%  -     6%    0%      43      0      0       0      0       0      0
 18%   6278      0      0    6309   55741  59099  187808 139753       0      0       0      0    13     99%   80%  Tf   33%    0%      31      0      0       0      0       0      0
 13%   5567      0      0    5585   39940  47028  140631 170955       0      0       0      0    13     99%   83%  :    30%    0%      18      0      0       0      0       0      0
  8%   7974      0      0    7977   13117  32612    3559     59       0      0       0      0    13     97%    0%  -     4%    0%       3      0      0       0      0       0      0
 17%  11232      0      0   11302   60759  24253   96125  53512       0      0       0      0    13     99%   15%  Tf   13%    0%      70      0      0       0      0       0      0
 12%   5827      0      0    5829   32345  34383   88376 131540       0      0       0      0    13     99%   76%  :    22%    0%       2      0      0       0      0       0      0
 10%  11241      0      0   11247   12642  44369    4553     11       0      0       0      0    13     99%    0%  -     7%    0%       6      0      0       0      0       0      0
 11%   5560      0      0    5703   19476  51015   89820  49091       0      0       0      0    13     99%   24%  Tf   16%    0%     143      0      0       0      0       0      0
  8%   5633      0      0    5636   38293  31088    5410  36716       0      0       0      0    13     99%   26%  :     7%    0%       3      0      0       0      0       0      0
  6%   6380      0      0    6401   17554  24002    1795     11       0      0       0      0    13     99%    0%  -     3%    0%      21      0      0       0      0       0      0
 12%   6649      0      0    6680   32709  42095   82613  72156       0      0       0      0    13     94%   73%  Tf   15%    0%      31      0      0       0      0       0      0
 11%   9709      0      0    9725   53950  55992    3646   9014       0      0       0      0    13     97%   14%  :     6%    0%      16      0      0       0      0       0      0
 10%   8124      0      0    8162   33842  51840    1735     11       0      0       0      0    13     99%    0%  -     5%    0%      38      0      0       0      0       0      0
 14%   6777      0      0    6809   56605  69577   98394  93160       0      0       0      0    13     85%   85%  Tf   19%    0%      32      0      0       0      0       0      0
 13%  10582      0      0   10597   95834  96387    3771   3898       0      0       0      0    13     94%    6%  :     6%    0%      15      0      0       0      0       0      0
 11%   8998      0      0    9000   66081  71345    2787     11       0      0       0      0    11     98%    0%  -     6%    0%       2      0      0       0      0       0      0
 18%   6173      0      0    6257   84160 102060  164909 111187       0      0       0      0    15     93%   94%  Tf   32%    0%      84      0      0       0      0       0      0
 14%   8057      0      0    8059   40424  74855   87752 107874       0      0       0      0    15     97%  100%  :f   27%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   4177      0      0    4199   64179  73691    2766  11015       0      0       0      0    15     99%    9%  :     6%    0%      22      0      0       0      0       0      0
  7%   4886      0      0    5028   38521  52806    8180     11       0      0       0      0    15     98%    0%  -     6%    0%     142      0      0       0      0       0      0
 14%   4535      0      0    4538   55705  63881  131606 129771       0      0       0      0    15     99%   71%  T    23%    0%       3      0      0       0      0       0      0
  9%   5412      0      0    5415   94713  59907    4182     11       0      0       0      0    15     99%    0%  -     6%    0%       3      0      0       0      0       0      0
 12%   5042      0      0    5073   57528  37520   64826  33973       0      0       0      0     0s    98%   18%  Tf   13%    0%      31      0      0       0      0       0      0
 12%   5496      0      0    5498   46036  31292  113001  90079       0      0       0      0     0s    99%  100%  :f   24%    0%       2      0      0       0      0       0      0
 10%   6804      0      0    6846   49069  41524    9806  39078       0      0       0      0     0s    99%   44%  :    12%    0%      42      0      0       0      0       0      0
  7%   4890      0      0    4922   27191  38789    7074     11       0      0       0      0     0s    99%    0%  -    10%    0%      32      0      0       0      0       0      0
 13%   4623      0      0    4789   41982  46471  124170  82998       0      0       0      0     0s    99%   55%  Tf   23%    0%     166      0      0       0      0       0      0
 10%   6434      0      0    6437   71028  46859   25580  57398       0      0       0      0     0s    99%   67%  :    13%    0%       3      0      0       0      0       0      0
 15%  11643      0      0   11674  102899  41400    3627     11       0      0       0      0    13     99%    0%  -    10%    0%      31      0      0       0      0       0      0
 14%   5411      0      0    5452   52602  48919  100858  62685       0      0       0      0    13     98%   32%  Tf   18%    0%      41      0      0       0      0       0      0
 14%   8211      0      0    8481   44297  43983  101223  91683       0      0       0      0    13     97%  100%  :f   25%    0%     270      0      0       0      0       0      0
  8%   5496      0      0    5640   22504  27096   16594  53327       0      0       0      0    13     99%   54%  :    14%    0%     144      0      0       0      0       0      0
  9%   8086      0      0    8252   31169  35031    2989      6       0      0       0      0    13     99%    0%  -     7%    0%     166      0      0       0      0       0      0
 11%   4528      0      0    4532   26915  20781   93170  55154       0      0       0      0    13     99%   45%  Tf   16%    0%       4      0      0       0      0       0      0
 17%   8871      0      0    8902  161794  49311   40921  64242       0      0       0      0    13     85%   61%  :    21%    0%      31      0      0       0      0       0      0
 14%  10906      0      0   10908   61625  51990   10611      6       0      0       0      0    13     84%    0%  -    11%    0%       2      0      0       0      0       0      0
 20%   9061      0      0    9104   65582  82575  113477  66635       0      0       0      0    13     88%   39%  Tf   24%    0%      43      0      0       0      0       0      0
 20%  11139      0      0   11170   74108  98781  128082 115906       0      0       0      0    13     86%  100%  :f   32%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   9596      0      0    9598   63479  81243  111376 113981       0      0       0      0    13     85%  100%  :f   25%    0%       2      0      0       0      0       0      0
 12%   7526      0      0    7531   59411  84363   21300  45832       0      0       0      0    13     87%   34%  :    15%    0%       5      0      0       0      0       0      0
 11%   8063      0      0    8095   75918  94366    4323     11       0      0       0      0    13     99%    0%  -     6%    0%      32      0      0       0      0       0      0
 21%   9552      0      0    9623   72981  86718  177632 135783       0      0       0      0    12    100%   65%  Tf   31%    0%      71      0      0       0      0       0      0
 18%   7650      0      0    7654   62821  96383  163738 156855       0      0       0      0    12    100%  100%  :f   33%    0%       4      0      0       0      0       0      0
 13%   6536      0      0    6679   62165  95628   65926  99347       0      0       0      0    12    100%   56%  :    21%    0%     143      0      0       0      0       0      0
 10%   9019      0      0    9021   44725  59997    5126      6       0      0       0      0    12     99%    0%  -     6%    0%       2      0      0       0      0       0      0
 13%   6629      0      0    6634   23598  29553  128362  97616       0      0       0      0    12     99%   44%  Tf   23%    0%       5      0      0       0      0       0      0
 15%   6219      0      0    6250   34207  41325  131646 169988       0      0       0      0    12     99%   97%  :    27%    0%      31      0      0       0      0       0      0
  7%   5868      0      0    5870   30629  33457    1557      6       0      0       0      0    12     99%    0%  -     5%    0%       2      0      0       0      0       0      0
  8%   4211      0      0    4254   32018  36301   39731     17       0      0       0      0    12     99%    3%  Tn    5%    0%      43      0      0       0      0       0      0
 12%   4264      0      0    4297   26469  36950  112857 145197       0      0       0      0    12    100%   73%  :    25%    0%      33      0      0       0      0       0      0
  7%   6091      0      0    6093   25897  37222     956      6       0      0       0      0    12    100%    0%  -     6%    0%       2      0      0       0      0       0      0
