
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160831_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160831_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Aug 31 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              346 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Aug 31 17:01:34 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472677276 [Wed Aug 31 21:01:16 GMT 2016]



Wed Aug 31 17:01:35 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22570MB   293589MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6090387MB  3069497MB      66%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   951126MB   891746MB      52%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   760700MB   235447MB      76%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757343MB  1848685MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5245462MB  1360566MB      79%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958101MB    87852MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22563289MB  7155052MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472677298 [Wed Aug 31 21:01:38 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 11%   3804      0      0    3857   17617  42256  100042  50383       0      0       0      0    16     99%   29%  Tf   18%    0%      53      0      0       0      0       0      0
  9%   4044      0      0    4061   26915  41980   41954  72306       0      0       0      0    16     98%   43%  :    16%    0%      17      0      0       0      0       0      0
  7%   4211      0      0    4241   34826  57122   13926      6       0      0       0      0    16     96%    0%  -     8%    0%      30      0      0       0      0       0      0
 11%   4500      0      0    4544   23876  41528   89634  76411       0      0       0      0    16     97%   56%  T    17%    0%      44      0      0       0      0       0      0
  4%   2853      0      0    2854   15516  16714    2968     11       0      0       0      0    16     97%    0%  -     5%    0%       1      0      0       0      0       0      0
  7%   4348      0      0    4394   30129  42070    4438     54       0      0       0      0    16     98%    0%  -     5%    0%      46      0      0       0      0       0      0
 13%   8217      0      0    8239   48476  45377   75726  68549       0      0       0      0    16     97%   61%  T    14%    0%      22      0      0       0      0       0      0
 10%   5559      0      0    5671   33525  40057   10033     11       0      0       0      0    34s    95%    0%  -     9%    0%     112      0      0       0      0       0      0
 11%   4061      0      0    4091   29713  46718  104210  51008       0      0       0      0    23s    95%   38%  Tf   19%    0%      30      0      0       0      0       0      0
 10%   6553      0      0    6557   41921  61533   18722  46532       0      0       0      0    23s    96%   61%  :    13%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   5170      0      0    5225   24545  37197   12618     11       0      0       0      0    23s    96%    0%  -     9%    0%      55      0      0       0      0       0      0
 11%   4637      0      0    4687   39653  46081   85745  53537       0      0       0      0    17     96%   38%  Tf   20%    0%      50      0      0       0      0       0      0
  7%   3940      0      0    3944   34760  58767   12047  20074       0      0       0      0    17     95%   22%  :    10%    0%       4      0      0       0      0       0      0
  9%   7295      0      0    7316   36790  50010   14702     11       0      0       0      0    17     96%    0%  -     8%    0%      21      0      0       0      0       0      0
 10%   4344      0      0    4375   36365  32670   84490  78873       0      0       0      0    17     99%   77%  Tv   16%    0%      31      0      0       0      0       0      0
 11%   6457      0      0    6501   80249  75870   11386     14       0      0       0      0    17     80%    0%  -    13%    0%      44      0      0       0      0       0      0
 23%  15186      0      0   15187  126099 129021   25325     11       0      0       0      0    16     79%    0%  -    21%    0%       1      0      0       0      0       0      0
 24%   8874      0      0    8921  119236 120985  193704 150009       0      0       0      0    16     88%   99%  Tf   54%    0%      47      0      0       0      0       0      0
 18%   8298      0      0    8320  117423 124813   73517  93294       0      0       0      0    15     89%   94%  :    28%    0%      22      0      0       0      0       0      0
 12%   6556      0      0    6670   83148  88084   15609     11       0      0       0      0    16     84%    0%  -    15%    0%     114      0      0       0      0       0      0
  8%   4030      0      0    4060   30406  35207   44729     10       0      0       0      0    16     97%    6%  Tn   11%    0%      30      0      0       0      0       0      0
 15%   2513      0      0    2520   24689  22906  219825 223150       0      0       0      0    15     96%  100%  :f   42%    0%       7      0      0       0      0       0      0
 14%   6776      0      0    6778   15788  24601  123318 163002       0      0       0      0    15     97%   84%  :    26%    0%       2      0      0       0      0       0      0
 13%   8783      0      0    8832   52327  51258   10686      6       0      0       0      0    15     85%    0%  -    10%    0%      49      0      0       0      0       0      0
 10%   5031      0      0    5035   35053  50060   77156  33069       0      0       0      0    15     98%   16%  Tf   12%    0%       4      0      0       0      0       0      0
 12%   6082      0      0    6105   24703  31609   79133 114255       0      0       0      0    15     97%   60%  :    19%    0%      23      0      0       0      0       0      0
  7%   5955      0      0    5985   13147  20625    1358      6       0      0       0      0    15     99%    0%  -     4%    0%      30      0      0       0      0       0      0
 10%   3953      0      0    3993   29409  34266   77565  61852       0      0       0      0    15     99%   39%  Tf   13%    0%      40      0      0       0      0       0      0
  6%   3959      0      0    3960   31189  30384    8392   9944       0      0       0      0    15     97%   13%  :     7%    0%       1      0      0       0      0       0      0
  6%   3494      0      0    3525   20422  33051    6801      6       0      0       0      0    15     94%    0%  -     7%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   3722      0      0    3725   24230  27740   77438  75314       0      0       0      0    15     98%   83%  T    18%    0%       3      0      0       0      0       0      0
  8%   4091      0      0    4204   24907  31637    1494     11       0      0       0      0    15     99%    0%  -     5%    0%     113      0      0       0      0       0      0
  5%   3432      0      0    3463   12254  22758   40171      8       0      0       0      0    15     99%    2%  Tn    4%    0%      31      0      0       0      0       0      0
 12%   6843      0      0    6846   23872  58266   64681  64860       0      0       0      0    15     98%   53%  :    20%    0%       3      0      0       0      0       0      0
  6%   4790      0      0    4795   23019  37181   10228     11       0      0       0      0    15     98%    0%  -     7%    0%       5      0      0       0      0       0      0
 11%   6592      0      0    6632   18262  28979   71166  63448       0      0       0      0    15     99%   46%  Tf   13%    0%      40      0      0       0      0       0      0
  5%   3257      0      0    3260   21578  32724    3214   1487       0      0       0      0    15     98%    2%  :     4%    0%       3      0      0       0      0       0      0
  8%   4492      0      0    4495   47491  37113    5201     11       0      0       0      0    15     99%    0%  -     9%    0%       3      0      0       0      0       0      0
 14%   7271      0      0    7302   42040  42459   99934  95033       0      0       0      0    15     96%   97%  Tf   19%    0%      31      0      0       0      0       0      0
  6%   5110      0      0    5152   24090  33272    2733   3102       0      0       0      0    15     97%    6%  :     6%    0%      42      0      0       0      0       0      0
  7%   4860      0      0    4864   26203  24794    2586     11       0      0       0      0    15     94%    0%  -     6%    0%       4      0      0       0      0       0      0
 11%   3908      0      0    3941   34285  30968   93834  83960       0      0       0      0    15     98%   94%  Tf   22%    0%      33      0      0       0      0       0      0
  7%   4332      0      0    4336   31088  33810   15190  13836       0      0       0      0    15     98%   21%  :    10%    0%       4      0      0       0      0       0      0
  6%   3891      0      0    4004   33998  30123    2494     11       0      0       0      0     1     99%    0%  -     6%    0%     113      0      0       0      0       0      0
 16%   5317      0      0    5349   77203  41120  143478  91466       0      0       0      0    53s    99%   79%  Tf   27%    0%      32      0      0       0      0       0      0
  9%   4005      0      0    4009   69656  35773   27156  47367       0      0       0      0    44s    97%   53%  :    18%    0%       4      0      0       0      0       0      0
  7%   4055      0      0    4058   24750  38507    6862     11       0      0       0      0    20s    97%    0%  -     8%    0%       3      0      0       0      0       0      0
 12%   4149      0      0    4414   29688  22635   99522  57926       0      0       0      0    13s    99%   46%  Tf   20%    0%     265      0      0       0      0       0      0
 11%   4158      0      0    4163   38810  34472  101782 100649       0      0       0      0    13s    98%  100%  :f   26%    0%       5      0      0       0      0       0      0
  7%   4111      0      0    4113   35639  33407   12192  40745       0      0       0      0    13s    99%   46%  :    13%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   4413      0      0    4443   41427  33455    5298      6       0      0       0      0    13s    99%    0%  -     6%    0%      30      0      0       0      0       0      0
 15%   4251      0      0    4297   38051  30034  113912  80580       0      0       0      0    13s    99%   54%  Tf   23%    0%      46      0      0       0      0       0      0
  9%   4087      0      0    4090   22410  37644   58910  81063       0      0       0      0    13s    97%   92%  :    21%    0%       3      0      0       0      0       0      0
  7%   4578      0      0    4610   35010  38728   11229      6       0      0       0      0    13s    99%    0%  -     7%    0%      32      0      0       0      0       0      0
 10%   4804      0      0    4820   33708  28349   40010     47       0      0       0      0    13s    99%    8%  Tf    8%    0%      16      0      0       0      0       0      0
 13%   4303      0      0    4305   38844  40339   76990 121188       0      0       0      0    13s    98%   84%  :    21%    0%       2      0      0       0      0       0      0
  6%   4183      0      0    4217   27694  30763    3258      6       0      0       0      0    13s    98%    0%  -     6%    0%      34      0      0       0      0       0      0
 11%   4885      0      0    4888   55800  24581   61271  32532       0      0       0      0    24s    99%   16%  Tf   13%    0%       3      0      0       0      0       0      0
 10%   4374      0      0    4428   25681  27602   75175  73973       0      0       0      0    24s    99%  100%  :f   20%    0%      54      0      0       0      0       0      0
 11%   6190      0      0    6222   90730  58713   14502  25671       0      0       0      0    19     85%   35%  :    18%    0%      32      0      0       0      0       0      0
  6%   4423      0      0    4426   32411  28991    3439     11       0      0       0      0    19     99%    0%  -     6%    0%       3      0      0       0      0       0      0
 12%   3975      0      0    3977   26152  26755  115154  79818       0      0       0      0    19     98%   65%  Tf   20%    0%       2      0      0       0      0       0      0
 10%   4579      0      0    4609   25994  30206   67009  93306       0      0       0      0    19     98%  100%  :f   18%    0%      30      0      0       0      0       0      0
  8%   5727      0      0    5771   36021  37147    3319   7940       0      0       0      0    19     97%   10%  :     7%    0%      44      0      0       0      0       0      0
  8%   6888      0      0    6889   34901  35364    2493     11       0      0       0      0    19     97%    0%  -     5%    0%       1      0      0       0      0       0      0
 13%   4316      0      0    4363   34449  41326  124268 110490       0      0       0      0    19     98%   89%  Tf   23%    0%      47      0      0       0      0       0      0
  9%   7158      0      0    7180   47035  42620    3215  19864       0      0       0      0    19     91%   19%  :     8%    0%      22      0      0       0      0       0      0
 15%  10706      0      0   10821   84135  88906   11829     11       0      0       0      0    20     82%    0%  -    12%    0%     115      0      0       0      0       0      0
 22%   9265      0      0    9296  143975  73812  138942  91615       0      0       0      0    19     86%   80%  Tf   30%    0%      31      0      0       0      0       0      0
 19%  12205      0      0   12209   72931  81998   62163  89930       0      0       0      0    19     82%  100%  :f   25%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
