
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160908_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160908_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Thu Sep 08 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              354 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Thu Sep  8 17:01:17 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473368472 [Thu Sep 08 21:01:12 GMT 2016]



Thu Sep  8 17:01:18 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22572MB   293587MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6410251MB  2749633MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1001416MB   841455MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   848063MB   148083MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5011279MB  1594749MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5367316MB  1238711MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958831MB    87123MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23491105MB  6227237MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473368491 [Thu Sep 08 21:01:31 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 16%  10875      0      0   10907  121644 129417    3860     11       0      0       0      0    11     96%    0%  -     6%    0%      32      0      0       0      0       0      0
 19%   8196      0      0    8200  139932 145122  105504  66790       0      0       0      0    11     97%   71%  Tf   20%    0%       4      0      0       0      0       0      0
 13%   6596      0      0    6598  130927 137151    5008  26913       0      0       0      0    11     96%   36%  :    11%    0%       2      0      0       0      0       0      0
 15%   8875      0      0    8906  141325 125814    4656     11       0      0       0      0    11     96%    0%  -     8%    0%      31      0      0       0      0       0      0
 19%   5888      0      0    5889  143481 135435  112698  72970       0      0       0      0     1     98%   63%  Tf   22%    0%       1      0      0       0      0       0      0
 16%   5764      0      0    5768  157255 141839   66557  87783       0      0       0      0     1     96%  100%  :f   25%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   5771      0      0    5802  128534 108247    5645   7792       0      0       0      0    38s    96%   11%  :    10%    0%      31      0      0       0      0       0      0
 11%   5315      0      0    5317  114348 145412   13145     11       0      0       0      0    14     96%    0%  -    13%    0%       2      0      0       0      0       0      0
 23%   6803      0      0    6843  176576 161123  148276  98164       0      0       0      0    14     87%   88%  Tf   37%    0%      40      0      0       0      0       0      0
 22%   8161      0      0    8303  218671 179092   95987  81036       0      0       0      0    14     81%  100%  :f   31%    0%     142      0      0       0      0       0      0
 20%   9129      0      0    9131  223717 185845   13957  27886       0      0       0      0    13     84%   31%  :    17%    0%       2      0      0       0      0       0      0
 30%   8370      0      0    8373  215529 173155  202937 159694       0      0       0      0    13     89%   72%  Ff   40%    0%       3      0      0       0      0       0      0
 27%   8691      0      0    8722  206146 171734  212804 191134       0      0       0      0    13     85%  100%  :f   46%    0%      31      0      0       0      0       0      0
 19%   7859      0      0    7863   97955  94512   95220 107452       0      0       0      0    13     82%   65%  :    36%    0%       4      0      0       0      0       0      0
 12%   7246      0      0    7249   66318  77920   16461      6       0      0       0      0    13     94%    0%  -    14%    0%       3      0      0       0      0       0      0
 28%  11249      0      0   11280  105331  82266  213465 166083       0      0       0      0    13     99%   84%  Ff   43%    0%      31      0      0       0      0       0      0
 30%  11273      0      0   11275  215035  78191  274360 273727       0      0       0      0    13     99%  100%  :f   51%    0%       2      0      0       0      0       0      0
 28%  10081      0      0   10085  147135  71049  234795 199139       0      0       0      0    11     98%   86%  Ff   43%    0%       4      0      0       0      0       0      0
 21%  11313      0      0   11359   68765  73090  198397 186516       0      0       0      0    11     97%  100%  :f   40%    0%      46      0      0       0      0       0      0
 19%  13247      0      0   13250   77373  81226   63985  79788       0      0       0      0    11     97%   46%  :    24%    0%       3      0      0       0      0       0      0
 10%   9174      0      0    9213   31470  31053    6911      6       0      0       0      0    11     94%    0%  -     9%    0%      39      0      0       0      0       0      0
 15%   6392      0      0    6535   19005  24066  144526  98915       0      0       0      0    11     97%   53%  Tf   28%    0%     143      0      0       0      0       0      0
 18%   8905      0      0    8907   19398  27139  186784 175633       0      0       0      0    11     96%  100%  :f   33%    0%       2      0      0       0      0       0      0
 13%   9448      0      0    9452   21485  25343   54626  77963       0      0       0      0    11     97%   39%  :    16%    0%       4      0      0       0      0       0      0
  7%   7525      0      0    7557   13704  19047    2326     11       0      0       0      0    11     97%    0%  -     6%    0%      32      0      0       0      0       0      0
 15%   8713      0      0    8718   15306  21390  106483  94845       0      0       0      0    11     99%   60%  Tf   24%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   9500      0      0    9502   25129  22212    2226     19       0      0       0      0    11     99%    1%  :     5%    0%       2      0      0       0      0       0      0
 10%   7953      0      0    7984   57205  64561    7806     11       0      0       0      0    11     81%    0%  -    11%    0%      31      0      0       0      0       0      0
 23%  11912      0      0   11913  115271 111429  134986  98182       0      0       0      0    11     85%   98%  Tf   34%    0%       1      0      0       0      0       0      0
 14%   8389      0      0    8390   81319  95549   20481  23878       0      0       0      0    14     87%   30%  :    18%    0%       1      0      0       0      0       0      0
 14%   7517      0      0    7566   78662 109548   26171     11       0      0       0      0    12     87%    0%  -    17%    0%      49      0      0       0      0       0      0
 19%   7265      0      0    7268   65486  96584  144874  94192       0      0       0      0     0s    87%   70%  Tf   32%    0%       3      0      0       0      0       0      0
 16%   7122      0      0    7165   71588  98045  153342 139362       0      0       0      0    13     86%  100%  :f   38%    0%      43      0      0       0      0       0      0
 14%   6200      0      0    6342   57224  69520  107207 129828       0      0       0      0    13     88%   91%  :    30%    0%     142      0      0       0      0       0      0
  6%   4226      0      0    4229   19506  33019    2474     59       0      0       0      0    13     98%    0%  -     5%    0%       3      0      0       0      0       0      0
 11%   4455      0      0    4890   38890  45612   47902  12221       0      0       0      0    13     98%    8%  Tn    8%    0%     435      0      0       0      0       0      0
 16%   4889      0      0    4921   49265  40097  186117 172831       0      0       0      0    13     96%  100%  :f   35%    0%      32      0      0       0      0       0      0
 10%   4571      0      0    4575   20783  56027   65676  94892       0      0       0      0    13     96%   60%  :    18%    0%       4      0      0       0      0       0      0
 13%  10725      0      0   10795   79702  46150    3129      8       0      0       0      0    13     98%    0%  -     4%    0%      70      0      0       0      0       0      0
 17%   5899      0      0    5931   64186  49810  121594  78291       0      0       0      0    13     97%   39%  Tf   26%    0%      32      0      0       0      0       0      0
 16%   6907      0      0    6910   47969  49828  155177 162001       0      0       0      0    13     98%  100%  :f   36%    0%       3      0      0       0      0       0      0
  9%   7880      0      0    7881   13606  43206    7985  15919       0      0       0      0    13     98%   12%  :    10%    0%       1      0      0       0      0       0      0
  7%   4565      0      0    4618   21859  37423    3211     10       0      0       0      0    13     96%    0%  -     5%    0%      53      0      0       0      0       0      0
 15%   6782      0      0    6784   15058  35971  145455 136206       0      0       0      0    13     98%   75%  T    25%    0%       2      0      0       0      0       0      0
  8%   8831      0      0    8870   12440  32979    1230      8       0      0       0      0    13     97%    0%  -     6%    0%      39      0      0       0      0       0      0
 12%   9750      0      0    9892   17673  35653   56206  15184       0      0       0      0    13     97%   13%  Tf   10%    0%     142      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   6573      0      0    6576   20362  28710    6022  38700       0      0       0      0    13     95%   28%  :     7%    0%       3      0      0       0      0       0      0
  9%   9050      0      0    9069   15518  27966    2254      8       0      0       0      0    13     94%    0%  -     4%    0%      19      0      0       0      0       0      0
 12%   8958      0      0    8990   14770  33621   65734  58877       0      0       0      0    13     96%   67%  T    13%    0%      32      0      0       0      0       0      0
 12%  11152      0      0   11156   55572  34053    1526     11       0      0       0      0    13     95%    0%  -     4%    0%       4      0      0       0      0       0      0
 10%   6889      0      0    6918   21358  35608   37124     64       0      0       0      0    13     95%    4%  Tn    6%    0%      29      0      0       0      0       0      0
 17%  10832      0      0   10863   28742  44372   93639 109275       0      0       0      0    13     95%  100%  :f   25%    0%      31      0      0       0      0       0      0
 11%   9147      0      0    9149   30822  44498    7277   7233       0      0       0      0    13     94%   15%  :     9%    0%       2      0      0       0      0       0      0
  9%   6457      0      0    6458   32124  36900    2615     11       0      0       0      0     1     94%    0%  -     7%    0%       1      0      0       0      0       0      0
 15%   7362      0      0    7395   19457  34243  128738  85605       0      0       0      0    43s    95%   85%  Tf   24%    0%      33      0      0       0      0       0      0
 14%  10118      0      0   10120   98552  44774   22294  43252       0      0       0      0    15     95%   59%  :    11%    0%       2      0      0       0      0       0      0
 11%   8424      0      0    8461   68500  37722    4076     11       0      0       0      0    15     98%    0%  -     7%    0%      37      0      0       0      0       0      0
 14%   6851      0      0    6993   30477  32781  101055  57886       0      0       0      0    15     98%   41%  Tf   21%    0%     142      0      0       0      0       0      0
 12%   5599      0      0    5602   28616  37083  122768 112764       0      0       0      0    15     98%  100%  :f   26%    0%       3      0      0       0      0       0      0
 12%   6376      0      0    6379   51781  31920   50039  79025       0      0       0      0    15     98%   55%  :    15%    0%       3      0      0       0      0       0      0
 16%  10532      0      0   10563  138298  33697    4421      7       0      0       0      0    15     99%    0%  -     7%    0%      31      0      0       0      0       0      0
 22%   6346      0      0    6350   62698  36532  120700  77046       0      0       0      0    15     95%   44%  Tf   27%    0%       4      0      0       0      0       0      0
 25%   5808      0      0    5810   45189  47842  197548 181780       0      0       0      0    15     92%  100%  :f   41%    0%       2      0      0       0      0       0      0
 25%   8320      0      0    8351   74968  27989   73266 101514       0      0       0      0    15     93%   54%  :    25%    0%      31      0      0       0      0       0      0
 18%   6569      0      0    6570   46203  37730   11283     11       0      0       0      0    15     89%    0%  -    10%    0%       1      0      0       0      0       0      0
 21%   8372      0      0    8374   77872 103605  168214  81717       0      0       0      0     2s    80%   46%  Tf   30%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%  11179      0      0   11212  114166  84341  208478 169956       0      0       0      0    15     80%  100%  :f   46%    0%      33      0      0       0      0       0      0
 12%   6771      0      0    6812   52996  85412   37047  29159       0      0       0      0    15     79%   16%  :    19%    0%      41      0      0       0      0       0      0
