
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160828_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160828_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Aug 28 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              343 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Aug 28 17:01:25 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472418075 [Sun Aug 28 21:01:15 GMT 2016]



Sun Aug 28 17:01:26 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472418076 [Sun Aug 28 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22650MB   293509MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5404509MB  3755375MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837620MB  1005251MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   738145MB   258001MB      74%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4821260MB  1784768MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5119295MB  1486732MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889195MB   156759MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472418077 [Sun Aug 28 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20866084MB  8852257MB      70%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472418096 [Sun Aug 28 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   6154      0      0    6188   39466  14948   14975     11       0      0       0      0    42s    95%    0%  -    15%    0%      34      0      0       0      0       0      0
 14%   7923      0      0    7926   36161  35608   85094  39195       0      0       0      0    13s    98%   19%  Tf   21%    0%       3      0      0       0      0       0      0
  9%   3743      0      0    3744   31105  21030   93659  81038       0      0       0      0    13s    94%  100%  :f   29%    0%       1      0      0       0      0       0      0
  8%   4910      0      0    4943   37366  11624   10498  34442       0      0       0      0    13s    95%   37%  :    15%    0%      33      0      0       0      0       0      0
  8%   4685      0      0    4689   35696  18370   13545     11       0      0       0      0    12s    96%    0%  -    22%    0%       4      0      0       0      0       0      0
 12%   3646      0      0    3685   28910  13693  121714  76542       0      0       0      0    28     96%   62%  Tf   26%    0%      39      0      0       0      0       0      0
 10%   5425      0      0    5457   42291  19586   54689  79511       0      0       0      0    28     93%   82%  :    22%    0%      32      0      0       0      0       0      0
  7%   5170      0      0    5172   34090  18996   13994     11       0      0       0      0     9s    93%    0%  -    13%    0%       2      0      0       0      0       0      0
  9%   3164      0      0    3165   22046  13651   83177  36944       0      0       0      0    21     95%   17%  Tf   20%    0%       1      0      0       0      0       0      0
 11%   3978      0      0    4119   63346  44335   80590  82443       0      0       0      0    28     76%  100%  :f   25%    0%     141      0      0       0      0       0      0
 13%   8232      0      0    8234   62255  59073   15027  17556       0      0       0      0    24     94%   22%  :    15%    0%       2      0      0       0      0       0      0
 12%   7506      0      0    7522   39348  28795   13800      6       0      0       0      0    26     92%    0%  -    14%    0%      16      0      0       0      0       0      0
 15%   4289      0      0    4340   30370  36496  150168  98430       0      0       0      0    26     92%   78%  Tf   34%    0%      51      0      0       0      0       0      0
 10%   6064      0      0    6068   19062  12472   91485  96729       0      0       0      0    26     92%  100%  :f   23%    0%       4      0      0       0      0       0      0
  6%   3542      0      0    3544   21730   6763    3921  24694       0      0       0      0    26     94%   24%  :     9%    0%       2      0      0       0      0       0      0
  7%   4799      0      0    4830   21487  20058    6578     11       0      0       0      0    26     94%    0%  -     7%    0%      31      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472501012 [Mon Aug 29 20:03:32 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22615MB   293544MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5420508MB  3739376MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837642MB  1005229MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   701423MB   294723MB      70%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4813719MB  1792309MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5124256MB  1481772MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889868MB   156086MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472501013 [Mon Aug 29 20:03:33 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20857195MB  8861146MB      70%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472501014 [Mon Aug 29 20:03:34 GMT 2016]



Mon Aug 29 16:03:48 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 46  =-=-=-=-=-= Mon Aug 29 16:03:48 EDT 2016
=-=-=-=-=-= BEGIN Iteration 47  =-=-=-=-=-= Mon Aug 29 16:18:49 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472501917 [Mon Aug 29 20:18:37 GMT 2016]



Mon Aug 29 16:18:50 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472501935 [Mon Aug 29 20:18:55 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   2329      0      0    2334   12642  11934   90739 104907       0      0       0      0    28     91%  100%  :f   22%    0%       5      0      0       0      0       0      0
  6%   4621      0      0    4653   11927  11057    5604  17610       0      0       0      0    28     91%   15%  :     9%    0%      32      0      0       0      0       0      0
  6%   4809      0      0    4811   17194  10847    6750     11       0      0       0      0    28     91%    0%  -     6%    0%       2      0      0       0      0       0      0
 10%   5759      0      0    5817   19340  11967   79035  74910       0      0       0      0    28     94%   64%  T    15%    0%      58      0      0       0      0       0      0
  7%   7547      0      0    7579   10122  12653    7697     11       0      0       0      0    28     94%    0%  -     6%    0%      32      0      0       0      0       0      0
 12%   7868      0      0    7869   31683  12744   64666  36018       0      0       0      0    28     96%   19%  Tf   12%    0%       1      0      0       0      0       0      0
  8%   7488      0      0    7509   22294  19960    7384  25710       0      0       0      0    28     90%   23%  :     8%    0%      21      0      0       0      0       0      0
  8%   5902      0      0    6044   30839  21945    3769     11       0      0       0      0    28     97%    0%  -     5%    0%     142      0      0       0      0       0      0
 10%   5902      0      0    5904   12571  10926   87683  74790       0      0       0      0    35s    96%   76%  Tf   14%    0%       2      0      0       0      0       0      0
  4%   1989      0      0    1990    9692   7310    3434  11689       0      0       0      0    35s    95%   17%  :     5%    0%       1      0      0       0      0       0      0
  5%   4014      0      0    4047    9232  12211    5959     11       0      0       0      0    35s    96%    0%  -     4%    0%      33      0      0       0      0       0      0
  9%   3315      0      0    3317   54365  39115   44538  44295       0      0       0      0    29     79%   34%  T     9%    0%       2      0      0       0      0       0      0
  8%   4147      0      0    4149   61412  62261   10650      6       0      0       0      0    29     76%    0%  -     9%    0%       2      0      0       0      0       0      0
 15%   4574      0      0    4606   82510  63603  125568  73202       0      0       0      0    29     82%   48%  Tf   25%    0%      32      0      0       0      0       0      0
 14%   4989      0      0    4990  102767  58261   94533  93830       0      0       0      0    29     79%  100%  :f   23%    0%       1      0      0       0      0       0      0
 11%   4661      0      0    4700  103544  54498   12366  27259       0      0       0      0    25     80%   25%  :    11%    0%      39      0      0       0      0       0      0
  9%   4151      0      0    4183   59649  62388   17411     11       0      0       0      0    25     96%    0%  -    10%    0%      32      0      0       0      0       0      0
 16%   4189      0      0    4191   60886  61861  181784 138714       0      0       0      0    25     98%   75%  Tf   35%    0%       2      0      0       0      0       0      0
 12%   4668      0      0    4670   74353  69796  145097 133182       0      0       0      0    25     98%  100%  :f   31%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   4489      0      0    4631   68117  70808   85970 114596       0      0       0      0    25     97%   79%  :    25%    0%     142      0      0       0      0       0      0
  6%   3268      0      0    3271   46853  38543   12956     11       0      0       0      0    25     96%    0%  -    10%    0%       3      0      0       0      0       0      0
 10%   2391      0      0    2393   64381  10991   86815  42003       0      0       0      0     1s    96%   20%  Tn   15%    0%       2      0      0       0      0       0      0
 13%   1598      0      0    1631   16544  13752  222719 217280       0      0       0      0     1s    91%  100%  :f   37%    0%      33      0      0       0      0       0      0
 11%   5731      0      0    5733   37350  31545   63114 102097       0      0       0      0     1s    79%   52%  :    23%    0%       2      0      0       0      0       0      0
  6%   3834      0      0    3836   39751  37528    7495      6       0      0       0      0     1s    80%    0%  -     9%    0%       2      0      0       0      0       0      0
 14%   4214      0      0    4247   51562  35648  148957 106454       0      0       0      0     1s    88%   47%  Tf   27%    0%      33      0      0       0      0       0      0
 10%   7332      0      0    7335   61784  37942   16657  45397       0      0       0      0     1s    86%   26%  :    15%    0%       3      0      0       0      0       0      0
 14%  10005      0      0   10399   61501  38677   10342      6       0      0       0      0    28     87%    0%  -    18%    0%     394      0      0       0      0       0      0
 15%   4274      0      0    4306   46361  32326  167901 135973       0      0       0      0    27     89%   73%  Tf   33%    0%      32      0      0       0      0       0      0
 16%  10413      0      0   10414   66317  49404   34238  62422       0      0       0      0    27     84%   42%  :    17%    0%       1      0      0       0      0       0      0
 15%   8281      0      0    8284   82916  81241   17946      6       0      0       0      0    25     79%    0%  -    10%    0%       3      0      0       0      0       0      0
 19%   8811      0      0    8954   49533  54300  170368 107774       0      0       0      0     0s    91%   58%  Tf   35%    0%     143      0      0       0      0       0      0
 14%   6468      0      0    6473   46174  26095  125118 152712       0      0       0      0     0s    97%   89%  :    31%    0%       5      0      0       0      0       0      0
 11%   7611      0      0    7612   78740  59876    8540      6       0      0       0      0     0s    98%    0%  -    11%    0%       1      0      0       0      0       0      0
 11%   5632      0      0    5668   29288  32346   77503  21329       0      0       0      0     0s    95%   10%  Tn   17%    0%      36      0      0       0      0       0      0
 13%   3553      0      0    3555   19655  12232  165406 166046       0      0       0      0     0s    91%  100%  :f   36%    0%       2      0      0       0      0       0      0
  7%   3869      0      0    3870   18132  20083   10331  23702       0      0       0      0     0s    92%   15%  :    12%    0%       1      0      0       0      0       0      0
  8%   3309      0      0    3341   56033  59885    9924     59       0      0       0      0     0s    96%    0%  -    11%    0%      32      0      0       0      0       0      0
 10%   2170      0      0    2174   23380  13555  118874 107379       0      0       0      0     0s    97%   63%  T    26%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
