
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160826_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160826_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Aug 26 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              341 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Aug 26 17:01:19 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472245275 [Fri Aug 26 21:01:15 GMT 2016]



Fri Aug 26 17:01:20 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472245276 [Fri Aug 26 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22816MB   293343MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5918386MB  3241498MB      65%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1057578MB   785293MB      57%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   731083MB   265064MB      73%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4922152MB  1683876MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5412834MB  1193194MB      82%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   888297MB   157657MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472245277 [Fri Aug 26 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22655655MB  7062686MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472245296 [Fri Aug 26 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 18%   4700      0      0    4702   64200  61790  190857 136966       0      0       0      0    34     98%   60%  Ff   41%    0%       2      0      0       0      0       0      0
 16%   5211      0      0    5353   77017   8593  208498 206378       0      0       0      0    34     95%  100%  :f   37%    0%     142      0      0       0      0       0      0
 10%   5900      0      0    5942   21743  11683   49453  88418       0      0       0      0    34     99%   45%  :    18%    0%      42      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   5217      0      0    5219   52625  36562    7725      6       0      0       0      0    34     99%    0%  -     8%    0%       2      0      0       0      0       0      0
 15%   4708      0      0    4738   73105  59144  141674  90998       0      0       0      0    34    100%   54%  Tf   30%    0%      30      0      0       0      0       0      0
 19%  10521      0      0   10524   69377  52137  146716 181084       0      0       0      0    34    100%   91%  :    33%    0%       3      0      0       0      0       0      0
  8%   5822      0      0    5826   79978  60417    5367      6       0      0       0      0    34     99%    0%  -     8%    0%       4      0      0       0      0       0      0
 10%   6063      0      0    6066   61521  45900   57978  13856       0      0       0      0    34     98%    9%  Tn   12%    0%       3      0      0       0      0       0      0
 11%   2102      0      0    2132   23023   4813  161685 153400       0      0       0      0    34     98%  100%  :f   32%    0%      30      0      0       0      0       0      0
 10%   5808      0      0    5860   26479   9150   64916  94562       0      0       0      0    34     97%   50%  :    19%    0%      52      0      0       0      0       0      0
  8%   7548      0      0    7607   14072   6625    1963     11       0      0       0      0    34     98%    0%  -     4%    0%      59      0      0       0      0       0      0
  9%   3256      0      0    3258   12666   4983   96798  78122       0      0       0      0    34     99%   49%  Tf   16%    0%       2      0      0       0      0       0      0
  6%   4802      0      0    4804   15057   8147    1549  19334       0      0       0      0    34     99%   13%  :     6%    0%       2      0      0       0      0       0      0
  7%   4252      0      0    4412   41419  11264    1916     11       0      0       0      0    34     97%    0%  -     5%    0%     160      0      0       0      0       0      0
  9%   3204      0      0    3244   30870  18309   93909  87774       0      0       0      0    34     98%   74%  T    16%    0%      40      0      0       0      0       0      0
  6%   3146      0      0    3149   40978   6812     956      6       0      0       0      0    34     98%    0%  -     5%    0%       3      0      0       0      0       0      0
  7%   3672      0      0    3702   23791  11152   37050   1482       0      0       0      0    34     99%   12%  Tf    5%    0%      30      0      0       0      0       0      0
  6%   1170      0      0    1190    8973   4739   71766 106390       0      0       0      0    34     96%  100%  :v   17%    0%      20      0      0       0      0       0      0
  3%   1218      0      0    1223   10140   5605     566     14       0      0       0      0    34     99%    0%  -     5%    0%       5      0      0       0      0       0      0
  3%   1353      0      0    1384   10190   4097     906     11       0      0       0      0    34     98%    0%  -     3%    0%      31      0      0       0      0       0      0
  5%   1002      0      0    1006    8976   4748   51829  45499       0      0       0      0    34     99%   50%  T     9%    0%       4      0      0       0      0       0      0
  4%   1800      0      0    1837   42841   4303     678      6       0      0       0      0    34     96%    0%  -     2%    0%      37      0      0       0      0       0      0
 12%   3419      0      0    3450  122600   5777  116278  70723       0      0       0      0    34     97%   49%  Tf   15%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  4%   1550      0      0    1553   28119   3952    3423  43355       0      0       0      0    34     98%   50%  :     6%    0%       3      0      0       0      0       0      0
  5%   1683      0      0    1686   15623   6778    1926      6       0      0       0      0    34     98%    0%  -     3%    0%       3      0      0       0      0       0      0
 11%   2483      0      0    2641   76864   5673  117345  82408       0      0       0      0    34     99%   50%  Tf   15%    0%     158      0      0       0      0       0      0
  9%   5103      0      0    5148   29133  25878   78350 101339       0      0       0      0    34     97%  100%  :f   17%    0%      45      0      0       0      0       0      0
  3%   1712      0      0    1713   15237   9988    1366  10584       0      0       0      0    34     97%   11%  :     5%    0%       1      0      0       0      0       0      0
  4%   2919      0      0    2951   14301   6140     578     11       0      0       0      0    34     99%    0%  -     2%    0%      32      0      0       0      0       0      0
 20%   7885      0      0    7907  235580   7220  117151 130018       0      0       0      0     2     95%   86%  T    25%    0%      22      0      0       0      0       0      0
  4%   3732      0      0    3737    9467   5801     530      6       0      0       0      0     2     99%    0%  -     3%    0%       5      0      0       0      0       0      0
  7%   4200      0      0    4230   50032   5569   37102     43       0      0       0      0    37     98%    3%  Tn    4%    0%      30      0      0       0      0       0      0
 12%   4589      0      0    4591   10261   6124  152451 146495       0      0       0      0    37     99%  100%  :f   27%    0%       2      0      0       0      0       0      0
 10%   3281      0      0    3302   34544  26829  144522 141041       0      0       0      0    37     97%  100%  :f   26%    0%      21      0      0       0      0       0      0
 10%   7131      0      0    7163   54301  45791   24450  54098       0      0       0      0    37     95%   48%  :    13%    0%      32      0      0       0      0       0      0
  8%   6866      0      0    6868   58774  49998     816     11       0      0       0      0    37     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 15%   6547      0      0    6549   79959   7815  127420  87983       0      0       0      0    37     99%   51%  Tf   19%    0%       2      0      0       0      0       0      0
  9%   1590      0      0    1731   23327   4365  141466 160857       0      0       0      0    37     97%  100%  :f   23%    0%     141      0      0       0      0       0      0
  6%   4380      0      0    4419   12086   6513    1007  25184       0      0       0      0    37     99%   18%  :     5%    0%      39      0      0       0      0       0      0
  5%   3308      0      0    3326   36082   6730     912      6       0      0       0      0    37     98%    0%  -     2%    0%      18      0      0       0      0       0      0
 11%   5170      0      0    5200   11134   5682  111546 109598       0      0       0      0    37     99%   65%  T    18%    0%      30      0      0       0      0       0      0
  4%   1880      0      0    1882    9138   4981     831     11       0      0       0      0    37     99%    0%  -     9%    0%       2      0      0       0      0       0      0
  7%   4836      0      0    4841   13130   7106   45976  14786       0      0       0      0    37     99%   15%  Tf    5%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  4%   2516      0      0    2546    9801   4908    1253  26692       0      0       0      0    37     99%   26%  :     6%    0%      30      0      0       0      0       0      0
  4%   3522      0      0    3525   16727   5397     897     11       0      0       0      0    37     99%    0%  -     3%    0%       3      0      0       0      0       0      0
  8%   4498      0      0    4499   12464   6552   51951  47346       0      0       0      0    37     99%   62%  T    10%    0%       1      0      0       0      0       0      0
  5%   1891      0      0    1974   27891   5523    1072     11       0      0       0      0    37     96%    0%  -     3%    0%      83      0      0       0      0       0      0
  4%   1288      0      0    1290   11227   4701   37907   1085       0      0       0      0    37     99%   10%  Tf    6%    0%       2      0      0       0      0       0      0
  6%   1324      0      0    1326   12497   5217   21865  59952       0      0       0      0    37     99%   66%  :     9%    0%       2      0      0       0      0       0      0
  4%   1484      0      0    1625   12489  17676    9280     11       0      0       0      0    37     93%    0%  -     5%    0%     141      0      0       0      0       0      0
  8%   3568      0      0    3613   13732   5318   54671  26931       0      0       0      0    37     99%   34%  Tf    8%    0%      45      0      0       0      0       0      0
  8%   4533      0      0    4536   81517   7133    1978  25673       0      0       0      0    37     98%   38%  :     6%    0%       3      0      0       0      0       0      0
  3%   1513      0      0    1544   19073   9337    1986     11       0      0       0      0    37     99%    0%  -     4%    0%      31      0      0       0      0       0      0
 12%   6031      0      0    6035   43169  32653  114506  68849       0      0       0      0    37     99%   62%  Tf   20%    0%       4      0      0       0      0       0      0
  7%   4459      0      0    4464   16937   7013   47194  75408       0      0       0      0    37     99%   85%  :    14%    0%       5      0      0       0      0       0      0
  5%   3970      0      0    4000   18555   6896    3280     11       0      0       0      0    37     98%    0%  -     5%    0%      30      0      0       0      0       0      0
  8%   4692      0      0    4694   17789   7620   48849  17665       0      0       0      0    37     99%   14%  Tf    9%    0%       2      0      0       0      0       0      0
  8%   2825      0      0    2826   31525   6772   61816  91154       0      0       0      0    37     98%   86%  :    17%    0%       1      0      0       0      0       0      0
  8%   6477      0      0    6508   62264   8626    2717     11       0      0       0      0    37     97%    0%  -     6%    0%      31      0      0       0      0       0      0
  8%   3000      0      0    3003   19497   7443   41479   9088       0      0       0      0    37     99%   13%  Tf    8%    0%       3      0      0       0      0       0      0
 12%   6774      0      0    6776   22780   9377  108266 115742       0      0       0      0    37     99%  100%  :f   23%    0%       2      0      0       0      0       0      0
  5%   2215      0      0    2357   18699   6687    5730  21626       0      0       0      0    37     99%   20%  :     7%    0%     142      0      0       0      0       0      0
  6%   3155      0      0    3196   22616   5422    3068     11       0      0       0      0    37     98%    0%  -     6%    0%      41      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   3918      0      0    3922   16859   7239  101746  91758       0      0       0      0    37    100%   79%  Tf   17%    0%       4      0      0       0      0       0      0
 11%   7950      0      0    7981  117972  11770    2688     24       0      0       0      0    37     98%    1%  :     6%    0%      31      0      0       0      0       0      0
  6%   3008      0      0    3011   42674   8142    5090     11       0      0       0      0     1     99%    0%  -     6%    0%       3      0      0       0      0       0      0
 14%   5720      0      0    5725   27245   9434  149775 112606       0      0       0      0     1     99%   98%  Tf   26%    0%       5      0      0       0      0       0      0
