
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160830_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160830_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Tue Aug 30 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              345 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Tue Aug 30 17:01:37 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472590882 [Tue Aug 30 21:01:22 GMT 2016]



Tue Aug 30 17:01:38 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22640MB   293519MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5464226MB  3695658MB      60%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   864998MB   977873MB      47%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   749388MB   246758MB      75%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757189MB  1848839MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5157946MB  1448082MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   941854MB   104100MB      90%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21613078MB  8105263MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472590902 [Tue Aug 30 21:01:42 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 22%   8383      0      0    8386  165778  92914  141115 159256       0      0       0      0    19     96%  100%  :    43%    0%       3      0      0       0      0       0      0
 19%   6584      0      0    6725  142255 136459  100179  47371       0      0       0      0    18     98%   13%  Fn   23%    0%     141      0      0       0      0       0      0
 22%   4944      0      0    4946   93894  95933  237924 214647       0      0       0      0    18     95%  100%  :f   54%    0%       2      0      0       0      0       0      0
 14%   3763      0      0    3765   48248  33616  165178 176058       0      0       0      0    18     95%   96%  :    42%    0%       2      0      0       0      0       0      0
 13%   6378      0      0    6461   83543  68721   31655     11       0      0       0      0    18     94%    0%  -    18%    0%      83      0      0       0      0       0      0
 16%   7989      0      0    7994   93646 101515   80017    652       0      0       0      0     2s    95%    3%  Tn   19%    0%       5      0      0       0      0       0      0
 19%   4396      0      0    4397   37515  41570  211461 194676       0      0       0      0     2s    94%  100%  :f   49%    0%       1      0      0       0      0       0      0
 13%   4133      0      0    4165   39361  30996  106819 126538       0      0       0      0     2s    92%   64%  :    35%    0%      32      0      0       0      0       0      0
 14%   8593      0      0    8595   59522  40422   16430     11       0      0       0      0     2s    93%    0%  -    13%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   6148      0      0    6151   88240  68751  132059  64957       0      0       0      0    19     90%   36%  Tf   33%    0%       3      0      0       0      0       0      0
 21%   7781      0      0    7813  112788  98402  169644 162745       0      0       0      0    19     94%  100%  :f   45%    0%      32      0      0       0      0       0      0
 12%   8397      0      0    8436   49453  39786   25290  12064       0      0       0      0    16     94%    8%  :    16%    0%      39      0      0       0      0       0      0
 11%   5539      0      0    5541   61417  44987   20994      6       0      0       0      0    16     94%    0%  -    16%    0%       2      0      0       0      0       0      0
 25%   7625      0      0    7767   97593  81377  199678 140355       0      0       0      0    16     94%   91%  Tf   43%    0%     142      0      0       0      0       0      0
 18%   9170      0      0    9172   76447  36126   97384 115806       0      0       0      0    16     91%   76%  :    33%    0%       2      0      0       0      0       0      0
 11%   5978      0      0    5980   58447  34260   21299      6       0      0       0      0    18     91%    0%  -    18%    0%       2      0      0       0      0       0      0
 19%   4753      0      0    4785  101622  91468  102694  42957       0      0       0      0    18     96%   23%  Tf   29%    0%      32      0      0       0      0       0      0
 17%   6456      0      0    6462   59217  57088  185385 156841       0      0       0      0    18     95%  100%  :f   44%    0%       6      0      0       0      0       0      0
 13%   4110      0      0    4114   65638  28073   82144  98162       0      0       0      0    18     96%   60%  :    26%    0%       4      0      0       0      0       0      0
 14%   6612      0      0    6644  133451  78774   19506     11       0      0       0      0     4s    95%    0%  -    14%    0%      32      0      0       0      0       0      0
 25%   8099      0      0    8102  130386  96830  149156  91318       0      0       0      0    18     92%   39%  Tf   33%    0%       3      0      0       0      0       0      0
 19%   6999      0      0    7001  107908  69566  168401 147383       0      0       0      0    18     83%  100%  :f   43%    0%       2      0      0       0      0       0      0
 16%   6468      0      0    6500  144704  98816   40302  58582       0      0       0      0    18     82%   30%  :    18%    0%      32      0      0       0      0       0      0
 17%   6017      0      0    6059  168481 135429   57575   1810       0      0       0      0    18     86%    5%  Fn   14%    0%      42      0      0       0      0       0      0
 25%   7948      0      0    7950  115268  67107  242878 221229       0      0       0      0     0s    88%  100%  :f   50%    0%       2      0      0       0      0       0      0
 22%   8524      0      0    8666  127685  76163  182266 149270       0      0       0      0    18     86%  100%  :f   47%    0%     142      0      0       0      0       0      0
 19%   6960      0      0    6962  191569 160355   36694  40329       0      0       0      0    17     97%   27%  :    21%    0%       2      0      0       0      0       0      0
 26%   6145      0      0    6181  109852  71286  274974 217083       0      0       0      0    17     97%   98%  Ff   52%    0%      36      0      0       0      0       0      0
 18%   6522      0      0    6553   82202  69795  185017 177988       0      0       0      0    17     97%  100%  :f   40%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   7179      0      0    7186  115481 102116   25785  23642       0      0       0      0    17     97%   18%  :    18%    0%       7      0      0       0      0       0      0
 22%   6735      0      0    6736  131417  76764  164880 118598       0      0       0      0    17     99%   47%  Ff   32%    0%       1      0      0       0      0       0      0
 21%   8889      0      0    8921  122328  84427  201382 176552       0      0       0      0    17     85%  100%  :f   45%    0%      32      0      0       0      0       0      0
 19%   9211      0      0    9232  107533  81603  116082 123662       0      0       0      0    18     84%   67%  :    36%    0%      21      0      0       0      0       0      0
 22%   6540      0      0    6542  139698  64613  154328 102112       0      0       0      0    17     91%   44%  Ff   31%    0%       2      0      0       0      0       0      0
 21%   9652      0      0    9683  108278  84424  193786 176265       0      0       0      0    17     97%  100%  :f   40%    0%      31      0      0       0      0       0      0
 20%   8207      0      0    8540  144331  84503  142353 155730       0      0       0      0    17     97%   87%  :    37%    0%     333      0      0       0      0       0      0
 21%   6389      0      0    6391   84294  46576  184747 124554       0      0       0      0    18     97%   62%  Ff   43%    0%       2      0      0       0      0       0      0
 17%   5707      0      0    5850   27155  39291  217360 189528       0      0       0      0    18     95%  100%  :f   49%    0%     143      0      0       0      0       0      0
 18%   7436      0      0    7440   70659  56379  117042 114841       0      0       0      0    18     92%   59%  :    37%    0%       4      0      0       0      0       0      0
 16%   8313      0      0    8349  134742 103585   31328      6       0      0       0      0     5s    85%    0%  -    18%    0%      36      0      0       0      0       0      0
 22%   6435      0      0    6465  121253  63443  161596 100637       0      0       0      0    17     89%   40%  Tf   37%    0%      30      0      0       0      0       0      0
 23%   7832      0      0    7837  139815  85932  212564 184221       0      0       0      0    17     97%  100%  :f   52%    0%       5      0      0       0      0       0      0
 22%  10285      0      0   10287  164450  77348   97361 111240       0      0       0      0    17     97%   54%  :    35%    0%       2      0      0       0      0       0      0
 24%   7698      0      0    7730  107610  34479  230798 167474       0      0       0      0    17     96%   83%  Ff   55%    0%      32      0      0       0      0       0      0
 15%   3875      0      0    3894   38469  45816  232867 203982       0      0       0      0    17     95%  100%  :f   49%    0%      19      0      0       0      0       0      0
 12%   6393      0      0    6395   48272  40042   44202  51663       0      0       0      0    17     96%   32%  :    23%    0%       2      0      0       0      0       0      0
 11%   6661      0      0    6692   58363  58016   44832     11       0      0       0      0    17     95%    0%  -    19%    0%      31      0      0       0      0       0      0
 18%   4123      0      0    4162   62802  30292  195764 145360       0      0       0      0     7s    97%   67%  Tf   41%    0%      39      0      0       0      0       0      0
 13%   3113      0      0    3116   27912  20364  171955 188262       0      0       0      0     7s    92%   99%  :    40%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   4094      0      0    4237   55948  33037   20495     11       0      0       0      0     7s    96%    0%  -    12%    0%     143      0      0       0      0       0      0
  8%   4382      0      0    4384   57231  36477   37909     14       0      0       0      0     7s    97%    1%  Tn   11%    0%       2      0      0       0      0       0      0
 21%   7742      0      0    7745   67278  39268  204026 200235       0      0       0      0     7s    96%  100%  :f   40%    0%       3      0      0       0      0       0      0
 13%   6802      0      0    6887  120057  66458   15722     24       0      0       0      0     8s    82%    1%  :    11%    0%      85      0      0       0      0       0      0
 13%   6073      0      0    6092   89996  76024   24517     11       0      0       0      0    18     84%    0%  -    15%    0%      19      0      0       0      0       0      0
 25%   8914      0      0    8916   96901  68055  267165 209488       0      0       0      0     0s    88%   99%  Tf   46%    0%       2      0      0       0      0       0      0
 14%   6262      0      0    6294   84249  64755   90592 108540       0      0       0      0    18     82%   69%  :    27%    0%      32      0      0       0      0       0      0
 12%   6067      0      0    6069   90949  71652   17928     11       0      0       0      0    18     84%    0%  -    14%    0%       2      0      0       0      0       0      0
 14%   3743      0      0    3745   40920  21999  111302  65094       0      0       0      0     0s    97%   30%  Tf   25%    0%       2      0      0       0      0       0      0
 16%   5317      0      0    5349   58548  47997  198615 175351       0      0       0      0     0s    95%  100%  :f   39%    0%      32      0      0       0      0       0      0
 24%  12615      0      0   12653   82886 111976  136332 117570       0      0       0      0     0s    93%   73%  :    46%    0%      38      0      0       0      0       0      0
 16%   9030      0      0    9032  106644 109524   51161      6       0      0       0      0    17     94%    0%  -    19%    0%       2      0      0       0      0       0      0
 23%   9152      0      0    9294  102819  73860  126556  71452       0      0       0      0    17     99%   27%  Tf   25%    0%     142      0      0       0      0       0      0
 21%  10637      0      0   10639   75185  86581  182269 152429       0      0       0      0    17     97%  100%  :f   42%    0%       2      0      0       0      0       0      0
 15%   4570      0      0    4572   77573  46656  121376 148234       0      0       0      0    17     95%   75%  :    31%    0%       2      0      0       0      0       0      0
  7%   3680      0      0    3711   49859  38822   17594     11       0      0       0      0    17     97%    0%  -     9%    0%      31      0      0       0      0       0      0
 15%   4385      0      0    4390   69078  55092   98709  42936       0      0       0      0    17     98%   25%  Tf   23%    0%       5      0      0       0      0       0      0
 18%   6638      0      0    6639   63349  35989  195275 171296       0      0       0      0    17     98%  100%  :f   41%    0%       1      0      0       0      0       0      0
 13%   5352      0      0    5384   50686  30957  123390 141533       0      0       0      0    17     97%   87%  :    33%    0%      32      0      0       0      0       0      0
  7%   4241      0      0    4243   52267  30223   19211     11       0      0       0      0    17     97%    0%  -    11%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
