
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160907_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160907_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Sep 07 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              353 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Sep  7 17:01:35 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473282076 [Wed Sep 07 21:01:16 GMT 2016]



Wed Sep  7 17:01:36 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22557MB   293602MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6347886MB  2811998MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   900968MB   941904MB      49%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   837358MB   158788MB      84%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4829597MB  1776431MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5326236MB  1279792MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958553MB    87401MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22928719MB  6789622MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473282096 [Wed Sep 07 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 15%   5685      0      0    5687   79188  46701   90509  47140       0      0       0      0    13     98%   26%  Tf   20%    0%       2      0      0       0      0       0      0
 14%   4615      0      0    4616   21340  49589  187194 161072       0      0       0      0    13     97%  100%  :f   34%    0%       1      0      0       0      0       0      0
 11%   6922      0      0    6955   41238  47635   26428  52804       0      0       0      0    13     98%   30%  :    16%    0%      33      0      0       0      0       0      0
  7%   5249      0      0    5272   28340  62649   10059     11       0      0       0      0    13     98%    0%  -     7%    0%      23      0      0       0      0       0      0
 15%   5409      0      0    5430   48569  68393  130948 105236       0      0       0      0    13     91%   70%  Tf   27%    0%      21      0      0       0      0       0      0
 17%  11283      0      0   11445   86361 103356   13730   9574       0      0       0      0    34s    82%    7%  :    12%    0%     162      0      0       0      0       0      0
 20%  10757      0      0   10760  121911 138582   21685     11       0      0       0      0    14     77%    0%  -    14%    0%       3      0      0       0      0       0      0
 26%   9860      0      0    9862  106103 127858  196349 119621       0      0       0      0    14     84%   93%  Tf   45%    0%       2      0      0       0      0       0      0
 25%  13055      0      0   13106  119135 154560  127842  88354       0      0       0      0    13     90%  100%  :f   36%    0%      51      0      0       0      0       0      0
 21%   9481      0      0    9485  113063 153810   90397  74742       0      0       0      0    10     89%   69%  :    35%    0%       4      0      0       0      0       0      0
 22%  12725      0      0   12742   83785 152876   57241      6       0      0       0      0    10     93%    0%  -    28%    0%      17      0      0       0      0       0      0
 36%  14899      0      0   14932   96272 164261  282418 201647       0      0       0      0    12     98%   99%  Ff   61%    0%      33      0      0       0      0       0      0
 26%  11473      0      0   11528   82489 120817  201404 180820       0      0       0      0    12     98%  100%  :f   41%    0%      55      0      0       0      0       0      0
 16%   8409      0      0    8410  113096 106629   27183  47305       0      0       0      0    10s    98%   22%  :    16%    0%       1      0      0       0      0       0      0
 19%  11773      0      0   11804   90241 134028   21230     11       0      0       0      0    12     96%    0%  -    15%    0%      31      0      0       0      0       0      0
 32%  12113      0      0   12134  112765 139080  234832 180044       0      0       0      0    12     90%   77%  Tf   47%    0%      21      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 23%  10343      0      0   10363  103238 125002  212439 188390       0      0       0      0    12     86%  100%  :f   42%    0%      20      0      0       0      0       0      0
 20%  12901      0      0   13063   91663 100942   35902  58899       0      0       0      0    12     85%   35%  :    20%    0%     162      0      0       0      0       0      0
 25%  10524      0      0   10525  133557  88511  132424  81153       0      0       0      0    12     87%   20%  Fn   24%    0%       1      0      0       0      0       0      0
 32%  10649      0      0   10651  205660  88690  281294 261029       0      0       0      0    11     87%  100%  :f   53%    0%       2      0      0       0      0       0      0
 28%  12569      0      0   12620  149043  92148  170446 155214       0      0       0      0    11     91%   59%  Fn   32%    0%      51      0      0       0      0       0      0
 28%  12317      0      0   12319  139409  98775  246804 224290       0      0       0      0    11     97%  100%  :f   50%    0%       2      0      0       0      0       0      0
 18%   8582      0      0    8601  105369 123794   90834 110410       0      0       0      0    11     96%   73%  :    30%    0%      19      0      0       0      0       0      0
 22%   9091      0      0    9123  127845  95684  114772  66142       0      0       0      0    11     99%   29%  Ff   25%    0%      32      0      0       0      0       0      0
 24%  10979      0      0   10995   92399 108540  222757 191578       0      0       0      0    11     94%  100%  :f   47%    0%      16      0      0       0      0       0      0
 19%   7088      0      0    7090   76955 100154  166948 170297       0      0       0      0    11     98%  100%  :f   39%    0%       2      0      0       0      0       0      0
 13%   8637      0      0    8668  104886  67445   12148   5336       0      0       0      0    11     98%    6%  :    10%    0%      31      0      0       0      0       0      0
 10%   5876      0      0    5898   60632  55504   15226     11       0      0       0      0    12     98%    0%  -    10%    0%      22      0      0       0      0       0      0
 19%   4554      0      0    4575   31534  37432  241904 186385       0      0       0      0    10     98%   93%  Tf   45%    0%      21      0      0       0      0       0      0
 17%   4808      0      0    4951   30788  49461  190990 177086       0      0       0      0    10     93%  100%  :f   36%    0%     143      0      0       0      0       0      0
 12%   5791      0      0    6054   73783  42326   20888  44061       0      0       0      0    10     97%   20%  :    13%    0%     263      0      0       0      0       0      0
 10%   5959      0      0    5961   33698  49806    8032      6       0      0       0      0    10     98%    0%  -     9%    0%       2      0      0       0      0       0      0
 17%   5300      0      0    5331   23619  62401  187652 140048       0      0       0      0    10     98%   80%  Tf   34%    0%      31      0      0       0      0       0      0
 12%   8256      0      0    8260   39364  48172   13978  30149       0      0       0      0    10     97%   14%  :    11%    0%       4      0      0       0      0       0      0
 11%   7674      0      0    7676   55672  60643   13706      6       0      0       0      0    10     92%    0%  -     8%    0%       2      0      0       0      0       0      0
 17%   5989      0      0    6022   55123  79171  140555 127441       0      0       0      0    10     98%   82%  T    30%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%  10222      0      0   10226  110963  49702   12985     11       0      0       0      0    10     97%    0%  -     9%    0%       4      0      0       0      0       0      0
  9%   5050      0      0    5051   27016  44326   45399     52       0      0       0      0    44s    95%    2%  Tn    9%    0%       1      0      0       0      0       0      0
 15%   6363      0      0    6395   42306  64738  112003 103018       0      0       0      0    44s    98%  100%  :f   28%    0%      32      0      0       0      0       0      0
 14%   6667      0      0    6689   60639  46904   53769  70930       0      0       0      0    44s    95%   77%  :    21%    0%      22      0      0       0      0       0      0
 21%  11416      0      0   11437  116901  85997   25988      6       0      0       0      0    12     89%    0%  -    17%    0%      21      0      0       0      0       0      0
 29%  15337      0      0   15480   81163 123702  119524  57139       0      0       0      0     0s    90%   23%  Tn   29%    0%     143      0      0       0      0       0      0
 22%   9219      0      0    9256  120250 106520  141886 112721       0      0       0      0    12     89%  100%  :f   42%    0%      37      0      0       0      0       0      0
 25%  12625      0      0   12627  129269  97943  131702 111876       0      0       0      0    12     91%  100%  :f   36%    0%       2      0      0       0      0       0      0
 21%  13306      0      0   13337  104394 103552   13442  32408       0      0       0      0    12     98%   23%  :    15%    0%      31      0      0       0      0       0      0
 31%  12755      0      0   12758  111156 110248  243899 186299       0      0       0      0    12     98%   93%  Ff   48%    0%       3      0      0       0      0       0      0
 22%  10077      0      0   10080   92184 103304  197196 180782       0      0       0      0    12     99%  100%  :f   40%    0%       3      0      0       0      0       0      0
 16%   9219      0      0    9252   63631  72094   50166  67999       0      0       0      0    12     95%   37%  :    22%    0%      33      0      0       0      0       0      0
 15%  10828      0      0   10830   79853  71549   16174     11       0      0       0      0     9s    92%    0%  -    14%    0%       2      0      0       0      0       0      0
 25%   8042      0      0    8044   80856  95184  208778 152396       0      0       0      0    12     88%   62%  Tf   46%    0%       2      0      0       0      0       0      0
 23%   9217      0      0    9251  152809 139772  193280 183437       0      0       0      0    12     85%  100%  :f   42%    0%      34      0      0       0      0       0      0
 20%  10462      0      0   10485  119204  93066   38102  57215       0      0       0      0    12     86%   28%  :    23%    0%      23      0      0       0      0       0      0
 14%   8245      0      0    8265   80038  98184   30791      6       0      0       0      0    12     86%    0%  -    15%    0%      20      0      0       0      0       0      0
 27%  10190      0      0   10333   80885  85354  223240 159352       0      0       0      0    12     87%   72%  Tf   39%    0%     143      0      0       0      0       0      0
 24%   8605      0      0    8647   88840 107273  210250 177826       0      0       0      0    12     88%  100%  :f   53%    0%      42      0      0       0      0       0      0
 20%   8030      0      0    8047  107064  98684   81960  87451       0      0       0      0     1s    94%   47%  :    27%    0%      17      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   8315      0      0    8346   83870 117399   26725     11       0      0       0      0     8     97%    0%  -    15%    0%      31      0      0       0      0       0      0
 21%   6936      0      0    6943   83126 114395  157521 101294       0      0       0      0     8     98%   52%  Tf   35%    0%       7      0      0       0      0       0      0
 18%   7323      0      0    7325   77440 106466  178861 157514       0      0       0      0     8     98%  100%  :f   43%    0%       2      0      0       0      0       0      0
 23%   9391      0      0    9424  136535 103747  149990 155127       0      0       0      0     8     98%   91%  :    44%    0%      33      0      0       0      0       0      0
 19%   9412      0      0    9468  132503 112504   29632     11       0      0       0      0     5     97%    0%  -    14%    0%      56      0      0       0      0       0      0
 26%   7482      0      0    7483   84067  87727  247015 175641       0      0       0      0     6     98%   90%  Ff   50%    0%       1      0      0       0      0       0      0
 19%   5821      0      0    5852   33134  62771  226366 194778       0      0       0      0     6     95%  100%  :f   52%    0%      31      0      0       0      0       0      0
 12%   5765      0      0    5785   38775  64783   53289  63220       0      0       0      0     6     96%   37%  :    21%    0%      20      0      0       0      0       0      0
 10%   7761      0      0    7782   53104  53765   19017     54       0      0       0      0     6     97%    0%  -    10%    0%      21      0      0       0      0       0      0
 18%   7013      0      0    7175   50822  50632  149510 112495       0      0       0      0     6     98%   62%  Tf   26%    0%     162      0      0       0      0       0      0
 14%   5402      0      0    5405   37324  56930  102473 113182       0      0       0      0     6     91%   59%  :    27%    0%       3      0      0       0      0       0      0
 15%   9910      0      0    9913   82165  92787   18694      6       0      0       0      0     6     88%    0%  -    12%    0%       3      0      0       0      0       0      0
 18%   9447      0      0    9495   56655  72863  112749  66799       0      0       0      0    28s    91%   41%  Tf   19%    0%      48      0      0       0      0       0      0
 18%  11349      0      0   11352   65798  78638   70514  89697       0      0       0      0    27s    90%   64%  :    21%    0%       3      0      0       0      0       0      0
