
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160902_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160902_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 02 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              348 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  2 17:01:23 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472850079 [Fri Sep 02 21:01:19 GMT 2016]



Fri Sep  2 17:01:24 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472850080 [Fri Sep 02 21:01:20 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22562MB   293597MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6703343MB  2456540MB      73%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1126996MB   715875MB      61%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   910249MB    85897MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4754722MB  1851306MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5343036MB  1262992MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959356MB    86597MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472850081 [Fri Sep 02 21:01:21 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23631190MB  6087151MB      80%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472850099 [Fri Sep 02 21:01:39 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 16%   5402      0      0    5433   43634  60402  187591 144118       0      0       0      0    20     88%   87%  Tf   30%    0%      31      0      0       0      0       0      0
 10%   5704      0      0    5706   55260  65052   16030  40863       0      0       0      0    20     99%   19%  :    11%    0%       2      0      0       0      0       0      0
  6%   4241      0      0    4354   23934  23613    1492     11       0      0       0      0    20     99%    0%  -     6%    0%     113      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   3765      0      0    3797   15496  23076  156541 110637       0      0       0      0    20    100%   80%  Tf   25%    0%      32      0      0       0      0       0      0
  7%   4172      0      0    4174   14777  23921   24253  52145       0      0       0      0    20     99%   35%  :    12%    0%       2      0      0       0      0       0      0
  6%   3483      0      0    3485   21432  27412    1776     11       0      0       0      0    20     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 10%   3756      0      0    3789   18708  25912   81695  75824       0      0       0      0    20     99%   54%  T    15%    0%      33      0      0       0      0       0      0
  5%   3936      0      0    3940   18888  22211    3166     11       0      0       0      0    20     97%    0%  -     5%    0%       4      0      0       0      0       0      0
  7%   3590      0      0    3592   18506  29480   37479    117       0      0       0      0    20    100%    9%  Tf    6%    0%       2      0      0       0      0       0      0
 11%   7725      0      0    7793   20388  31768   34593  63094       0      0       0      0    20     96%   46%  :    14%    0%      68      0      0       0      0       0      0
  7%   4610      0      0    4613   25653  28494    2553     11       0      0       0      0    20     98%    0%  -     4%    0%       3      0      0       0      0       0      0
  8%   3488      0      0    3491   17480  30756   76613  34898       0      0       0      0    20     99%   53%  Tf   14%    0%       3      0      0       0      0       0      0
  8%   4713      0      0    4744   21532  32119   11348  39886       0      0       0      0    20     99%   45%  :     9%    0%      31      0      0       0      0       0      0
  7%   4148      0      0    4150   27126  38242    4242     11       0      0       0      0    20     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 11%   4527      0      0    4679   34912  51736  102923  57655       0      0       0      0    20     93%   54%  Tf   18%    0%     152      0      0       0      0       0      0
 14%   9759      0      0    9790   72812  87443   13875  33656       0      0       0      0    44s    82%   48%  :    14%    0%      31      0      0       0      0       0      0
 11%   6524      0      0    6526   73265  84643    9133     11       0      0       0      0    22     81%    0%  -    12%    0%       2      0      0       0      0       0      0
 16%   5881      0      0    5882   65110  67987  119556  70901       0      0       0      0    16     89%   52%  Tf   26%    0%       1      0      0       0      0       0      0
 17%  12191      0      0   12275   33167  41201  119423 106982       0      0       0      0    16     99%  100%  :f   26%    0%      84      0      0       0      0       0      0
 11%   6718      0      0    6721   43977  45531   48206  82067       0      0       0      0    16     99%   68%  :    17%    0%       3      0      0       0      0       0      0
 13%  10252      0      0   10256   88307  83395    7649     11       0      0       0      0    16     99%    0%  -     9%    0%       4      0      0       0      0       0      0
 24%  12994      0      0   13062  104155 107914  120947  77680       0      0       0      0    16     93%   32%  Tf   24%    0%      68      0      0       0      0       0      0
 25%  13171      0      0   13173  104689 118188  181239 167403       0      0       0      0    21     85%  100%  :f   43%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   9830      0      0    9834   84635  99972   28731  46723       0      0       0      0    21     82%   25%  :    18%    0%       4      0      0       0      0       0      0
 14%   9745      0      0    9777   89168  96782    9435      6       0      0       0      0    20     83%    0%  -    11%    0%      32      0      0       0      0       0      0
 21%   6370      0      0    6373   75401  85634  174267 133625       0      0       0      0    17     84%   74%  Tf   35%    0%       3      0      0       0      0       0      0
 13%   4431      0      0    4585   41384  43094  167768 162566       0      0       0      0    17     91%  100%  :f   35%    0%     154      0      0       0      0       0      0
 14%   8263      0      0    8310   64202  69684   49923  79602       0      0       0      0    17     97%   51%  :    17%    0%      47      0      0       0      0       0      0
 17%  11489      0      0   11492  124253 129527    9412     11       0      0       0      0    17     89%    0%  -    11%    0%       3      0      0       0      0       0      0
 25%   9317      0      0    9322  133237 141649  154815 109869       0      0       0      0    18     89%   49%  Tf   28%    0%       5      0      0       0      0       0      0
 21%   8586      0      0    8618  125068 141126  186342 164415       0      0       0      0    19     89%  100%  :f   38%    0%      32      0      0       0      0       0      0
 21%  10175      0      0   10178  130091 139097  118395 136318       0      0       0      0    18     90%   73%  :    34%    0%       3      0      0       0      0       0      0
 12%   7997      0      0    8017   86897  88775    8338     11       0      0       0      0    17     91%    0%  -     8%    0%      20      0      0       0      0       0      0
 24%   9372      0      0    9439   89496  97736  206659 168862       0      0       0      0    16     99%   93%  Ff   34%    0%      67      0      0       0      0       0      0
 16%   5904      0      0    5907   74815  84430  176625 172976       0      0       0      0    16    100%  100%  :f   32%    0%       3      0      0       0      0       0      0
 15%   7590      0      0    7609   76454  82838   76118 100510       0      0       0      0    16     99%   59%  :    20%    0%      19      0      0       0      0       0      0
 10%   7314      0      0    7346   84665  91142    4423      6       0      0       0      0    16    100%    0%  -     6%    0%      32      0      0       0      0       0      0
 17%   6230      0      0    6232   76965  87534  123383  75642       0      0       0      0    16     87%   41%  Tf   27%    0%       2      0      0       0      0       0      0
 18%   6227      0      0    6356   81977  90080  219436 193432       0      0       0      0    16     80%  100%  :f   38%    0%     129      0      0       0      0       0      0
 15%   6476      0      0    6507   86553  83717   86811 118155       0      0       0      0    18     83%   65%  :    26%    0%      31      0      0       0      0       0      0
 10%   6035      0      0    6039   75391  98235    7957     11       0      0       0      0    17     84%    0%  -    10%    0%       4      0      0       0      0       0      0
 16%   5755      0      0    5778   94814  90617  106466  70407       0      0       0      0    16     86%   35%  Tf   21%    0%      23      0      0       0      0       0      0
 17%   5988      0      0    6020   87508  87678  178548 172594       0      0       0      0    16     99%  100%  :f   31%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   7194      0      0    7196   89250  92908   71311 102484       0      0       0      0    16     99%   51%  :    20%    0%       2      0      0       0      0       0      0
 14%  10512      0      0   10534  101694 113761    6270     11       0      0       0      0    16     94%    0%  -     7%    0%      22      0      0       0      0       0      0
 23%   8957      0      0    9028  111112 129757  157486 105118       0      0       0      0    18     90%   49%  Tf   31%    0%      71      0      0       0      0       0      0
 24%  10772      0      0   10774  123191 119420  210932 199023       0      0       0      0    18     87%  100%  :f   40%    0%       2      0      0       0      0       0      0
 15%   7694      0      0    8155  117166  85883   33987  53465       0      0       0      0    18     82%   34%  :    17%    0%     461      0      0       0      0       0      0
 10%   5515      0      0    5546   83405  90123    7031      6       0      0       0      0    17     79%    0%  -     8%    0%      31      0      0       0      0       0      0
 19%   5998      0      0    6000   70817  76893  177053 137050       0      0       0      0    17     85%   66%  Tf   36%    0%       2      0      0       0      0       0      0
 22%  11608      0      0   11740   79915  83392  202702 197298       0      0       0      0    17     90%  100%  :f   37%    0%     132      0      0       0      0       0      0
 22%  13342      0      0   13372  123655 128031   59956  83053       0      0       0      0    17     89%   44%  :    23%    0%      30      0      0       0      0       0      0
 15%   9599      0      0    9602  121761 126608    8613     11       0      0       0      0    17     89%    0%  -     9%    0%       3      0      0       0      0       0      0
 29%  14392      0      0   14412  127273 124403  200810 147369       0      0       0      0    17     90%   68%  Ff   34%    0%      20      0      0       0      0       0      0
 24%  10846      0      0   10879  133479 130450  184827 178065       0      0       0      0    17     87%  100%  :f   40%    0%      33      0      0       0      0       0      0
 27%  15534      0      0   15537  151424 144903  109101 115576       0      0       0      0    17     88%   69%  :    31%    0%       3      0      0       0      0       0      0
 26%   9908      0      0    9924   95033  91183  217304 165163       0      0       0      0    17     97%   82%  Ff   39%    0%      16      0      0       0      0       0      0
 19%   7325      0      0    7397   73512  76956  192990 177173       0      0       0      0    17     98%  100%  :f   32%    0%      72      0      0       0      0       0      0
 19%  10353      0      0   10356   64348 105758   78999  98435       0      0       0      0    17     98%   58%  :    26%    0%       3      0      0       0      0       0      0
  9%   6037      0      0    6042   65561  89368    4791     11       0      0       0      0    17    100%    0%  -     6%    0%       5      0      0       0      0       0      0
 18%   8135      0      0    8167   67395  67430  145849  98865       0      0       0      0    17     99%   41%  Tf   26%    0%      32      0      0       0      0       0      0
 15%   5699      0      0    5729   28402  29697  210165 201249       0      0       0      0    17     99%  100%  :f   36%    0%      30      0      0       0      0       0      0
 10%   6902      0      0    7014   14462  35681   36594  67277       0      0       0      0    17     99%   40%  :    15%    0%     112      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  5%   3849      0      0    3880   15808  28772    2098      8       0      0       0      0    17     99%    0%  -     4%    0%      31      0      0       0      0       0      0
 12%   3872      0      0    3875   18258  28593  137394  97267       0      0       0      0    17     99%   60%  Tf   19%    0%       3      0      0       0      0       0      0
  6%   3862      0      0    3866   17059  32721    2029  30022       0      0       0      0    17     99%   19%  :     6%    0%       4      0      0       0      0       0      0
  7%   3736      0      0    3820   28048  46938    2076      8       0      0       0      0    17     99%    0%  -     4%    0%      84      0      0       0      0       0      0
 10%   3817      0      0    3820   28532  29406   63560  61547       0      0       0      0    17     99%   65%  T    13%    0%       3      0      0       0      0       0      0
  6%   3893      0      0    3897   29797  39654    2421     11       0      0       0      0    17     99%    0%  -     5%    0%       4      0      0       0      0       0      0
  9%   3842      0      0    3914   25446  35156   65141  31884       0      0       0      0    17     99%   16%  Tf   11%    0%      72      0      0       0      0       0      0
  8%   4422      0      0    4588   30917  40926   24451  46925       0      0       0      0    17    100%   74%  :    12%    0%     166      0      0       0      0       0      0
  6%   4122      0      0    4127   24425  41109    2843     11       0      0       0      0    17     99%    0%  -     5%    0%       5      0      0       0      0       0      0
  9%   4222      0      0    4254   31335  36151   72212  36597       0      0       0      0    17     99%   26%  Tf   11%    0%      32      0      0       0      0       0      0
  8%   4698      0      0    4720   23307  29221   14328  42501       0      0       0      0    17     99%   59%  :    11%    0%      22      0      0       0      0       0      0
 10%   5401      0      0    5514   51157  53993    6893     11       0      0       0      0    17     84%    0%  -     8%    0%     113      0      0       0      0       0      0
 14%   6344      0      0    6374   79689  76790   93150  44292       0      0       0      0    17     84%   40%  Tf   21%    0%      30      0      0       0      0       0      0
 12%   5766      0      0    5768   66656  68265   91800  82858       0      0       0      0     1     81%  100%  :f   23%    0%       2      0      0       0      0       0      0
 13%   9189      0      0    9192   66513  67421    8157  29560       0      0       0      0    19     82%   35%  :    12%    0%       3      0      0       0      0       0      0
 12%   7275      0      0    7308   71598  64775    8841      8       0      0       0      0    17     83%    0%  -    11%    0%      33      0      0       0      0       0      0
